/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  1%|          | 689/100000 [01:09<2:40:19, 10.32it/s]
  1%|          | 691/100000 [01:09<2:40:16, 10.33it/s]
  1%|          | 693/100000 [01:09<2:40:43, 10.30it/s]
  1%|          | 695/100000 [01:09<2:40:41, 10.30it/s]
  1%|          | 697/100000 [01:09<2:41:34, 10.24it/s]
  1%|          | 699/100000 [01:10<2:40:49, 10.29it/s]
  1%|          | 701/100000 [01:10<2:40:17, 10.32it/s]
  1%|          | 703/100000 [01:10<2:41:51, 10.22it/s]
  1%|          | 705/100000 [01:10<2:42:04, 10.21it/s]
  1%|          | 707/100000 [01:10<2:41:43, 10.23it/s]
  1%|          | 709/100000 [01:11<2:41:26, 10.25it/s]
  1%|          | 711/100000 [01:11<2:41:01, 10.28it/s]
  1%|          | 713/100000 [01:11<2:41:25, 10.25it/s]
  1%|          | 715/100000 [01:11<2:41:41, 10.23it/s]
  1%|          | 717/100000 [01:11<2:41:05, 10.27it/s]
  1%|          | 719/100000 [01:11<2:40:56, 10.28it/s]
  1%|          | 721/100000 [01:12<2:41:07, 10.27it/s]
  1%|          | 723/100000 [01:12<2:40:38, 10.30it/s]
  1%|          | 725/100000 [01:12<2:40:07, 10.33it/s]
  1%|          | 727/100000 [01:12<2:39:49, 10.35it/s]
  1%|          | 729/100000 [01:12<2:39:39, 10.36it/s]
  1%|          | 731/100000 [01:13<2:40:06, 10.33it/s]
  1%|          | 733/100000 [01:13<2:40:14, 10.32it/s]
  1%|          | 735/100000 [01:13<2:41:00, 10.27it/s]
  1%|          | 737/100000 [01:13<2:40:44, 10.29it/s]
  1%|          | 739/100000 [01:13<2:41:38, 10.23it/s]
  1%|          | 741/100000 [01:14<2:42:23, 10.19it/s]
  1%|          | 743/100000 [01:14<2:42:38, 10.17it/s]
  1%|          | 745/100000 [01:14<2:42:02, 10.21it/s]
  1%|          | 747/100000 [01:14<2:41:57, 10.21it/s]
  1%|          | 749/100000 [01:14<2:41:10, 10.26it/s]
  1%|          | 751/100000 [01:15<2:41:24, 10.25it/s]
  1%|          | 753/100000 [01:15<2:40:48, 10.29it/s]
  1%|          | 755/100000 [01:15<2:41:21, 10.25it/s]
  1%|          | 757/100000 [01:15<2:41:01, 10.27it/s]
  1%|          | 759/100000 [01:15<2:40:50, 10.28it/s]
  1%|          | 761/100000 [01:16<2:40:19, 10.32it/s]
  1%|          | 763/100000 [01:16<2:39:51, 10.35it/s]
  1%|          | 765/100000 [01:16<2:39:32, 10.37it/s]
  1%|          | 767/100000 [01:16<2:39:36, 10.36it/s]
  1%|          | 769/100000 [01:16<2:39:56, 10.34it/s]
  1%|          | 771/100000 [01:17<2:40:49, 10.28it/s]
  1%|          | 773/100000 [01:17<2:40:58, 10.27it/s]
  1%|          | 775/100000 [01:17<2:40:15, 10.32it/s]
  1%|          | 777/100000 [01:17<2:40:05, 10.33it/s]
  1%|          | 779/100000 [01:17<2:39:59, 10.34it/s]
  1%|          | 781/100000 [01:17<2:40:28, 10.30it/s]
  1%|          | 783/100000 [01:18<2:41:00, 10.27it/s]
  1%|          | 785/100000 [01:18<2:42:05, 10.20it/s]
  1%|          | 787/100000 [01:18<2:41:53, 10.21it/s]
  1%|          | 789/100000 [01:18<2:42:30, 10.18it/s]
  1%|          | 791/100000 [01:18<2:42:52, 10.15it/s]
  1%|          | 793/100000 [01:19<2:43:07, 10.14it/s]
  1%|          | 795/100000 [01:19<2:42:34, 10.17it/s]
  1%|          | 797/100000 [01:19<2:41:44, 10.22it/s]
  1%|          | 799/100000 [01:19<2:41:53, 10.21it/s]
  1%|          | 801/100000 [01:19<2:42:45, 10.16it/s]
  1%|          | 803/100000 [01:20<2:42:26, 10.18it/s]
  1%|          | 805/100000 [01:20<2:43:11, 10.13it/s]
  1%|          | 807/100000 [01:20<2:43:54, 10.09it/s]
  1%|          | 809/100000 [01:20<2:44:00, 10.08it/s]
  1%|          | 811/100000 [01:20<2:44:40, 10.04it/s]
  1%|          | 813/100000 [01:21<2:44:07, 10.07it/s]
  1%|          | 815/100000 [01:21<2:43:02, 10.14it/s]
  1%|          | 817/100000 [01:21<2:43:36, 10.10it/s]
  1%|          | 819/100000 [01:21<2:44:05, 10.07it/s]
  1%|          | 821/100000 [01:21<2:46:29,  9.93it/s]
  1%|          | 823/100000 [01:22<2:45:21, 10.00it/s]
  1%|          | 825/100000 [01:22<2:44:29, 10.05it/s]
  1%|          | 827/100000 [01:22<2:43:48, 10.09it/s]
  1%|          | 829/100000 [01:22<2:43:38, 10.10it/s]
  1%|          | 831/100000 [01:22<2:43:26, 10.11it/s]
  1%|          | 833/100000 [01:23<2:44:30, 10.05it/s]
  1%|          | 835/100000 [01:23<2:45:51,  9.96it/s]
  1%|          | 836/100000 [01:23<2:45:59,  9.96it/s]
  1%|          | 838/100000 [01:23<2:44:36, 10.04it/s]
  1%|          | 840/100000 [01:23<2:46:15,  9.94it/s]
  1%|          | 841/100000 [01:23<2:46:06,  9.95it/s]
  1%|          | 843/100000 [01:24<2:44:21, 10.06it/s]
  1%|          | 845/100000 [01:24<2:44:14, 10.06it/s]
  1%|          | 847/100000 [01:24<2:43:38, 10.10it/s]
  1%|          | 849/100000 [01:24<2:42:31, 10.17it/s]
  1%|          | 851/100000 [01:24<2:42:09, 10.19it/s]
  1%|          | 853/100000 [01:25<2:43:05, 10.13it/s]
  1%|          | 855/100000 [01:25<2:42:11, 10.19it/s]
  1%|          | 857/100000 [01:25<2:42:28, 10.17it/s]
  1%|          | 859/100000 [01:25<2:43:27, 10.11it/s]
  1%|          | 861/100000 [01:25<2:43:05, 10.13it/s]
  1%|          | 863/100000 [01:26<2:42:35, 10.16it/s]
  1%|          | 865/100000 [01:26<2:41:42, 10.22it/s]
  1%|          | 867/100000 [01:26<2:42:43, 10.15it/s]
  1%|          | 869/100000 [01:26<2:43:32, 10.10it/s]
  1%|          | 871/100000 [01:26<2:44:08, 10.07it/s]
  1%|          | 873/100000 [01:27<2:44:06, 10.07it/s]
  1%|          | 875/100000 [01:27<2:43:21, 10.11it/s]
  1%|          | 877/100000 [01:27<2:43:39, 10.09it/s]
  1%|          | 879/100000 [01:27<2:42:30, 10.17it/s]
  1%|          | 881/100000 [01:27<2:41:52, 10.21it/s]
  1%|          | 883/100000 [01:28<2:41:33, 10.23it/s]
  1%|          | 885/100000 [01:28<2:42:27, 10.17it/s]
  1%|          | 887/100000 [01:28<2:42:25, 10.17it/s]
  1%|          | 889/100000 [01:28<2:42:19, 10.18it/s]
  1%|          | 891/100000 [01:28<2:41:42, 10.22it/s]
  1%|          | 893/100000 [01:29<2:41:38, 10.22it/s]
  1%|          | 895/100000 [01:29<2:42:35, 10.16it/s]
  1%|          | 897/100000 [01:29<2:44:00, 10.07it/s]
  1%|          | 899/100000 [01:29<2:43:41, 10.09it/s]
  1%|          | 901/100000 [01:29<2:44:29, 10.04it/s]
  1%|          | 903/100000 [01:30<2:45:11, 10.00it/s]
  1%|          | 905/100000 [01:30<2:45:09, 10.00it/s]
  1%|          | 907/100000 [01:30<2:44:50, 10.02it/s]
  1%|          | 909/100000 [01:30<2:44:19, 10.05it/s]
  1%|          | 911/100000 [01:30<2:46:11,  9.94it/s]
  1%|          | 912/100000 [01:30<2:46:44,  9.90it/s]
  1%|          | 913/100000 [01:31<2:47:08,  9.88it/s]
  1%|          | 915/100000 [01:31<2:45:54,  9.95it/s]
  1%|          | 916/100000 [01:31<2:46:12,  9.94it/s]
  1%|          | 918/100000 [01:31<2:44:29, 10.04it/s]
  1%|          | 920/100000 [01:31<2:42:36, 10.16it/s]
  1%|          | 922/100000 [01:31<2:41:30, 10.22it/s]
  1%|          | 924/100000 [01:32<2:41:14, 10.24it/s]
  1%|          | 926/100000 [01:32<2:41:09, 10.25it/s]
  1%|          | 928/100000 [01:32<2:41:04, 10.25it/s]
  1%|          | 930/100000 [01:32<2:40:54, 10.26it/s]
  1%|          | 932/100000 [01:32<2:41:11, 10.24it/s]
  1%|          | 934/100000 [01:33<2:41:50, 10.20it/s]
  1%|          | 936/100000 [01:33<2:41:15, 10.24it/s]
  1%|          | 938/100000 [01:33<2:40:56, 10.26it/s]
  1%|          | 940/100000 [01:33<2:41:24, 10.23it/s]
  1%|          | 942/100000 [01:33<2:40:52, 10.26it/s]
  1%|          | 944/100000 [01:34<2:40:22, 10.29it/s]
  1%|          | 946/100000 [01:34<2:39:55, 10.32it/s]
  1%|          | 948/100000 [01:34<2:39:58, 10.32it/s]
  1%|          | 950/100000 [01:34<2:41:12, 10.24it/s]
  1%|          | 952/100000 [01:34<2:41:57, 10.19it/s]
  1%|          | 954/100000 [01:35<2:41:55, 10.19it/s]
  1%|          | 956/100000 [01:35<2:40:59, 10.25it/s]
  1%|          | 958/100000 [01:35<2:40:10, 10.31it/s]
  1%|          | 960/100000 [01:35<2:41:02, 10.25it/s]
  1%|          | 962/100000 [01:35<2:40:44, 10.27it/s]
  1%|          | 964/100000 [01:36<2:40:20, 10.29it/s]
  1%|          | 966/100000 [01:36<2:39:58, 10.32it/s]
  1%|          | 968/100000 [01:36<2:39:44, 10.33it/s]
  1%|          | 970/100000 [01:36<2:40:03, 10.31it/s]
  1%|          | 972/100000 [01:36<2:41:01, 10.25it/s]
  1%|          | 974/100000 [01:37<2:42:12, 10.17it/s]
  1%|          | 976/100000 [01:37<2:42:18, 10.17it/s]
  1%|          | 978/100000 [01:37<2:42:41, 10.14it/s]
  1%|          | 980/100000 [01:37<2:41:44, 10.20it/s]
  1%|          | 982/100000 [01:37<2:42:32, 10.15it/s]
  1%|          | 984/100000 [01:38<2:41:17, 10.23it/s]
  1%|          | 986/100000 [01:38<2:41:03, 10.25it/s]
  1%|          | 988/100000 [01:38<2:41:48, 10.20it/s]
  1%|          | 990/100000 [01:38<2:42:02, 10.18it/s]
  1%|          | 992/100000 [01:38<2:42:23, 10.16it/s]
  1%|          | 994/100000 [01:38<2:42:43, 10.14it/s]
  1%|          | 996/100000 [01:39<2:42:01, 10.18it/s]
  1%|          | 998/100000 [01:39<2:42:04, 10.18it/s]
  1%|          | 1000/100000 [01:39<2:41:54, 10.19it/s]
  1%|          | 1002/100000 [01:39<2:41:14, 10.23it/s]
  1%|          | 1004/100000 [01:39<2:41:53, 10.19it/s]
  1%|          | 1006/100000 [01:40<2:42:46, 10.14it/s]
  1%|          | 1008/100000 [01:40<2:42:04, 10.18it/s]
  1%|          | 1010/100000 [01:40<2:42:22, 10.16it/s]
  1%|          | 1012/100000 [01:40<2:43:43, 10.08it/s]
  1%|          | 1014/100000 [01:40<2:43:45, 10.07it/s]
  1%|          | 1016/100000 [01:41<2:43:50, 10.07it/s]
  1%|          | 1018/100000 [01:41<2:42:40, 10.14it/s]
  1%|          | 1020/100000 [01:41<2:41:33, 10.21it/s]
  1%|          | 1022/100000 [01:41<2:41:36, 10.21it/s]
  1%|          | 1024/100000 [01:41<2:42:18, 10.16it/s]
  1%|          | 1026/100000 [01:42<2:42:02, 10.18it/s]
  1%|          | 1028/100000 [01:42<2:41:37, 10.21it/s]
  1%|          | 1030/100000 [01:42<2:41:16, 10.23it/s]
  1%|          | 1032/100000 [01:42<2:40:40, 10.27it/s]
  1%|          | 1034/100000 [01:42<2:40:30, 10.28it/s]
  1%|          | 1036/100000 [01:43<2:41:19, 10.22it/s]
  1%|          | 1038/100000 [01:43<2:40:48, 10.26it/s]
  1%|          | 1040/100000 [01:43<2:40:52, 10.25it/s]
  1%|          | 1042/100000 [01:43<2:41:02, 10.24it/s]
  1%|          | 1044/100000 [01:43<2:40:48, 10.26it/s]
  1%|          | 1046/100000 [01:44<2:41:07, 10.24it/s]
  1%|          | 1048/100000 [01:44<2:40:56, 10.25it/s]
  1%|          | 1050/100000 [01:44<2:41:00, 10.24it/s]
  1%|          | 1052/100000 [01:44<2:41:04, 10.24it/s]
  1%|          | 1054/100000 [01:44<2:41:53, 10.19it/s]
  1%|          | 1056/100000 [01:45<2:42:53, 10.12it/s]
  1%|          | 1058/100000 [01:45<2:42:44, 10.13it/s]
  1%|          | 1060/100000 [01:45<2:42:12, 10.17it/s]
  1%|          | 1062/100000 [01:45<2:41:50, 10.19it/s]
  1%|          | 1064/100000 [01:45<2:41:36, 10.20it/s]
  1%|          | 1066/100000 [01:46<2:42:08, 10.17it/s]
  1%|          | 1068/100000 [01:46<2:41:04, 10.24it/s]
  1%|          | 1070/100000 [01:46<2:41:18, 10.22it/s]
  1%|          | 1072/100000 [01:46<2:41:44, 10.19it/s]
  1%|          | 1074/100000 [01:46<2:43:44, 10.07it/s]
  1%|          | 1076/100000 [01:47<2:43:20, 10.09it/s]
  1%|          | 1078/100000 [01:47<2:43:00, 10.11it/s]
  1%|          | 1080/100000 [01:47<2:42:11, 10.16it/s]
  1%|          | 1082/100000 [01:47<2:41:32, 10.21it/s]
  1%|          | 1084/100000 [01:47<2:41:26, 10.21it/s]
  1%|          | 1086/100000 [01:48<2:41:43, 10.19it/s]
  1%|          | 1088/100000 [01:48<2:41:48, 10.19it/s]
  1%|          | 1090/100000 [01:48<2:42:18, 10.16it/s]
  1%|          | 1092/100000 [01:48<2:42:47, 10.13it/s]
  1%|          | 1094/100000 [01:48<2:42:57, 10.12it/s]
  1%|          | 1096/100000 [01:49<2:43:50, 10.06it/s]
  1%|          | 1098/100000 [01:49<2:44:28, 10.02it/s]
  1%|          | 1100/100000 [01:49<2:45:24,  9.97it/s]
  1%|          | 1101/100000 [01:49<2:46:04,  9.93it/s]
  1%|          | 1102/100000 [01:49<2:46:23,  9.91it/s]
  1%|          | 1103/100000 [01:49<2:46:06,  9.92it/s]
  1%|          | 1105/100000 [01:49<2:44:26, 10.02it/s]
  1%|          | 1106/100000 [01:50<2:44:40, 10.01it/s]
  1%|          | 1107/100000 [01:50<2:45:18,  9.97it/s]
  1%|          | 1109/100000 [01:50<2:44:35, 10.01it/s]
  1%|          | 1111/100000 [01:50<2:44:32, 10.02it/s]
  1%|          | 1112/100000 [01:50<2:44:59,  9.99it/s]
  1%|          | 1114/100000 [01:50<2:44:14, 10.03it/s]
  1%|          | 1116/100000 [01:51<2:44:44, 10.00it/s]
  1%|          | 1117/100000 [01:51<2:44:50, 10.00it/s]
  1%|          | 1119/100000 [01:51<2:44:03, 10.05it/s]
  1%|          | 1121/100000 [01:51<2:43:36, 10.07it/s]
  1%|          | 1123/100000 [01:51<2:43:30, 10.08it/s]
  1%|          | 1125/100000 [01:51<2:42:13, 10.16it/s]
  1%|          | 1127/100000 [01:52<2:41:59, 10.17it/s]
  1%|          | 1129/100000 [01:52<2:42:55, 10.11it/s]
  1%|          | 1131/100000 [01:52<2:43:40, 10.07it/s]
  1%|          | 1133/100000 [01:52<2:42:19, 10.15it/s]
  1%|          | 1135/100000 [01:52<2:41:52, 10.18it/s]
  1%|          | 1137/100000 [01:53<2:40:48, 10.25it/s]
  1%|          | 1139/100000 [01:53<2:40:02, 10.30it/s]
  1%|          | 1141/100000 [01:53<2:39:12, 10.35it/s]
  1%|          | 1143/100000 [01:53<2:40:04, 10.29it/s]
  1%|          | 1145/100000 [01:53<2:40:44, 10.25it/s]
  1%|          | 1147/100000 [01:54<2:40:48, 10.25it/s]
  1%|          | 1149/100000 [01:54<2:40:27, 10.27it/s]
  1%|          | 1151/100000 [01:54<2:40:52, 10.24it/s]
  1%|          | 1153/100000 [01:54<2:41:26, 10.20it/s]
  1%|          | 1155/100000 [01:54<2:40:56, 10.24it/s]
  1%|          | 1157/100000 [01:55<2:41:10, 10.22it/s]
  1%|          | 1159/100000 [01:55<2:40:36, 10.26it/s]
  1%|          | 1161/100000 [01:55<2:41:49, 10.18it/s]
  1%|          | 1163/100000 [01:55<2:42:29, 10.14it/s]
  1%|          | 1165/100000 [01:55<2:42:04, 10.16it/s]
  1%|          | 1167/100000 [01:56<2:43:43, 10.06it/s]
  1%|          | 1169/100000 [01:56<2:44:50,  9.99it/s]
  1%|          | 1170/100000 [01:56<2:45:10,  9.97it/s]
  1%|          | 1171/100000 [01:56<2:45:51,  9.93it/s]
  1%|          | 1172/100000 [01:56<2:45:38,  9.94it/s]
  1%|          | 1173/100000 [01:56<2:45:35,  9.95it/s]
  1%|          | 1175/100000 [01:56<2:42:59, 10.11it/s]
  1%|          | 1177/100000 [01:57<2:41:18, 10.21it/s]
  1%|          | 1179/100000 [01:57<2:40:53, 10.24it/s]
  1%|          | 1181/100000 [01:57<2:40:43, 10.25it/s]
  1%|          | 1183/100000 [01:57<2:42:47, 10.12it/s]
  1%|          | 1185/100000 [01:57<2:42:44, 10.12it/s]
  1%|          | 1187/100000 [01:58<2:43:28, 10.07it/s]
  1%|          | 1189/100000 [01:58<2:41:44, 10.18it/s]
  1%|          | 1191/100000 [01:58<2:41:33, 10.19it/s]
  1%|          | 1193/100000 [01:58<2:41:40, 10.19it/s]
  1%|          | 1195/100000 [01:58<2:40:38, 10.25it/s]
  1%|          | 1197/100000 [01:58<2:39:53, 10.30it/s]
  1%|          | 1199/100000 [01:59<2:39:11, 10.34it/s]
  1%|          | 1201/100000 [01:59<2:38:24, 10.39it/s]
  1%|          | 1203/100000 [01:59<2:38:51, 10.37it/s]
  1%|          | 1205/100000 [01:59<2:38:12, 10.41it/s]
  1%|          | 1207/100000 [01:59<2:38:59, 10.36it/s]
  1%|          | 1209/100000 [02:00<2:40:52, 10.23it/s]
  1%|          | 1211/100000 [02:00<2:43:12, 10.09it/s]
  1%|          | 1213/100000 [02:00<2:43:53, 10.05it/s]
  1%|          | 1215/100000 [02:00<2:44:42, 10.00it/s]
  1%|          | 1217/100000 [02:00<2:46:50,  9.87it/s]
  1%|          | 1218/100000 [02:01<2:47:32,  9.83it/s]
  1%|          | 1220/100000 [02:01<2:46:34,  9.88it/s]
  1%|          | 1221/100000 [02:01<2:46:48,  9.87it/s]
  1%|          | 1223/100000 [02:01<2:45:49,  9.93it/s]
  1%|          | 1225/100000 [02:01<2:45:30,  9.95it/s]
  1%|          | 1226/100000 [02:01<2:45:55,  9.92it/s]
  1%|          | 1227/100000 [02:01<2:47:27,  9.83it/s]
  1%|          | 1229/100000 [02:02<2:44:37, 10.00it/s]
  1%|          | 1231/100000 [02:02<2:43:49, 10.05it/s]
  1%|          | 1232/100000 [02:02<2:44:06, 10.03it/s]
  1%|          | 1234/100000 [02:02<2:42:46, 10.11it/s]
  1%|          | 1236/100000 [02:02<2:44:25, 10.01it/s]
  1%|          | 1238/100000 [02:03<2:42:54, 10.10it/s]
  1%|          | 1240/100000 [02:03<2:41:14, 10.21it/s]
  1%|          | 1242/100000 [02:03<2:41:02, 10.22it/s]
  1%|          | 1244/100000 [02:03<2:42:50, 10.11it/s]
  1%|          | 1246/100000 [02:03<2:43:06, 10.09it/s]
  1%|          | 1248/100000 [02:04<2:42:27, 10.13it/s]
  1%|▏         | 1250/100000 [02:04<2:41:40, 10.18it/s]
  1%|▏         | 1252/100000 [02:04<2:41:03, 10.22it/s]
  1%|▏         | 1254/100000 [02:04<2:41:34, 10.19it/s]
  1%|▏         | 1256/100000 [02:04<2:41:02, 10.22it/s]
  1%|▏         | 1258/100000 [02:05<2:41:00, 10.22it/s]
  1%|▏         | 1260/100000 [02:05<2:41:10, 10.21it/s]
  1%|▏         | 1262/100000 [02:05<2:41:05, 10.22it/s]
  1%|▏         | 1264/100000 [02:05<2:41:44, 10.17it/s]
  1%|▏         | 1266/100000 [02:05<2:42:36, 10.12it/s]
  1%|▏         | 1268/100000 [02:06<2:44:32, 10.00it/s]
  1%|▏         | 1270/100000 [02:06<2:43:00, 10.09it/s]
  1%|▏         | 1272/100000 [02:06<2:42:01, 10.16it/s]
  1%|▏         | 1274/100000 [02:06<2:42:25, 10.13it/s]
  1%|▏         | 1276/100000 [02:06<2:42:08, 10.15it/s]
  1%|▏         | 1278/100000 [02:07<2:43:17, 10.08it/s]
  1%|▏         | 1280/100000 [02:07<2:42:44, 10.11it/s]
  1%|▏         | 1282/100000 [02:07<2:41:59, 10.16it/s]
  1%|▏         | 1284/100000 [02:07<2:42:43, 10.11it/s]
  1%|▏         | 1286/100000 [02:07<2:43:53, 10.04it/s]
  1%|▏         | 1288/100000 [02:07<2:43:59, 10.03it/s]
  1%|▏         | 1290/100000 [02:08<2:42:31, 10.12it/s]
  1%|▏         | 1292/100000 [02:08<2:43:13, 10.08it/s]
  1%|▏         | 1294/100000 [02:08<2:44:14, 10.02it/s]
  1%|▏         | 1296/100000 [02:08<2:45:12,  9.96it/s]
  1%|▏         | 1297/100000 [02:08<2:45:22,  9.95it/s]
  1%|▏         | 1299/100000 [02:09<2:44:02, 10.03it/s]
  1%|▏         | 1301/100000 [02:09<2:43:06, 10.09it/s]
  1%|▏         | 1303/100000 [02:09<2:42:21, 10.13it/s]
  1%|▏         | 1305/100000 [02:09<2:42:31, 10.12it/s]
  1%|▏         | 1307/100000 [02:09<2:43:17, 10.07it/s]
  1%|▏         | 1309/100000 [02:10<2:43:35, 10.05it/s]
  1%|▏         | 1311/100000 [02:10<2:42:49, 10.10it/s]
  1%|▏         | 1313/100000 [02:10<2:41:44, 10.17it/s]
  1%|▏         | 1315/100000 [02:10<2:40:49, 10.23it/s]
  1%|▏         | 1317/100000 [02:10<2:41:03, 10.21it/s]
  1%|▏         | 1319/100000 [02:11<2:42:10, 10.14it/s]
  1%|▏         | 1321/100000 [02:11<2:43:00, 10.09it/s]
  1%|▏         | 1323/100000 [02:11<2:43:37, 10.05it/s]
  1%|▏         | 1325/100000 [02:11<2:43:51, 10.04it/s]
  1%|▏         | 1327/100000 [02:11<2:43:33, 10.06it/s]
  1%|▏         | 1329/100000 [02:12<2:42:38, 10.11it/s]
  1%|▏         | 1331/100000 [02:12<2:41:38, 10.17it/s]
  1%|▏         | 1333/100000 [02:12<2:41:24, 10.19it/s]
  1%|▏         | 1335/100000 [02:12<2:42:14, 10.14it/s]
  1%|▏         | 1337/100000 [02:12<2:44:05, 10.02it/s]
  1%|▏         | 1339/100000 [02:13<2:44:24, 10.00it/s]
  1%|▏         | 1341/100000 [02:13<2:45:01,  9.96it/s]
  1%|▏         | 1343/100000 [02:13<2:43:59, 10.03it/s]
  1%|▏         | 1345/100000 [02:13<2:45:10,  9.96it/s]
  1%|▏         | 1346/100000 [02:13<2:46:15,  9.89it/s]
  1%|▏         | 1347/100000 [02:13<2:46:50,  9.86it/s]
  1%|▏         | 1349/100000 [02:14<2:45:09,  9.95it/s]
  1%|▏         | 1351/100000 [02:14<2:44:48,  9.98it/s]
  1%|▏         | 1353/100000 [02:14<2:43:02, 10.08it/s]
  1%|▏         | 1355/100000 [02:14<2:41:43, 10.17it/s]
  1%|▏         | 1357/100000 [02:14<2:42:34, 10.11it/s]
  1%|▏         | 1359/100000 [02:15<2:44:02, 10.02it/s]
  1%|▏         | 1361/100000 [02:15<2:43:58, 10.03it/s]
  1%|▏         | 1363/100000 [02:15<2:42:14, 10.13it/s]
  1%|▏         | 1365/100000 [02:15<2:41:30, 10.18it/s]
  1%|▏         | 1367/100000 [02:15<2:41:21, 10.19it/s]
  1%|▏         | 1369/100000 [02:16<2:40:53, 10.22it/s]
  1%|▏         | 1371/100000 [02:16<2:40:16, 10.26it/s]
  1%|▏         | 1373/100000 [02:16<2:39:48, 10.29it/s]
  1%|▏         | 1375/100000 [02:16<2:39:38, 10.30it/s]
  1%|▏         | 1377/100000 [02:16<2:39:24, 10.31it/s]
  1%|▏         | 1379/100000 [02:16<2:39:04, 10.33it/s]
  1%|▏         | 1381/100000 [02:17<2:38:46, 10.35it/s]
  1%|▏         | 1383/100000 [02:17<2:39:08, 10.33it/s]
  1%|▏         | 1385/100000 [02:17<2:39:37, 10.30it/s]
  1%|▏         | 1387/100000 [02:17<2:39:54, 10.28it/s]
  1%|▏         | 1389/100000 [02:17<2:39:48, 10.28it/s]
  1%|▏         | 1391/100000 [02:18<2:39:57, 10.27it/s]
  1%|▏         | 1393/100000 [02:18<2:40:00, 10.27it/s]
  1%|▏         | 1395/100000 [02:18<2:39:54, 10.28it/s]
  1%|▏         | 1397/100000 [02:18<2:40:49, 10.22it/s]
  1%|▏         | 1399/100000 [02:18<2:42:48, 10.09it/s]
  1%|▏         | 1401/100000 [02:19<2:43:33, 10.05it/s]
  1%|▏         | 1403/100000 [02:19<2:43:34, 10.05it/s]
  1%|▏         | 1405/100000 [02:19<2:43:01, 10.08it/s]
