/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  0%|          | 411/100000 [01:08<5:52:34,  4.71it/s]
  0%|          | 412/100000 [01:08<5:56:24,  4.66it/s]
  0%|          | 413/100000 [01:08<5:55:51,  4.66it/s]
  0%|          | 414/100000 [01:09<5:57:49,  4.64it/s]
  0%|          | 415/100000 [01:09<5:55:24,  4.67it/s]
  0%|          | 416/100000 [01:09<5:58:27,  4.63it/s]
  0%|          | 417/100000 [01:09<6:00:05,  4.61it/s]
  0%|          | 418/100000 [01:09<6:18:31,  4.38it/s]
  0%|          | 419/100000 [01:10<6:14:04,  4.44it/s]
  0%|          | 420/100000 [01:10<6:24:46,  4.31it/s]
  0%|          | 421/100000 [01:10<6:10:02,  4.49it/s]
  0%|          | 422/100000 [01:10<6:04:54,  4.55it/s]
  0%|          | 423/100000 [01:11<6:01:52,  4.59it/s]
  0%|          | 424/100000 [01:11<5:43:09,  4.84it/s]
  0%|          | 425/100000 [01:11<6:17:23,  4.40it/s]
  0%|          | 426/100000 [01:11<6:12:16,  4.46it/s]
  0%|          | 427/100000 [01:11<5:54:49,  4.68it/s]
  0%|          | 428/100000 [01:12<6:11:04,  4.47it/s]
  0%|          | 429/100000 [01:12<6:33:55,  4.21it/s]
  0%|          | 430/100000 [01:12<6:40:15,  4.15it/s]
  0%|          | 431/100000 [01:12<6:24:42,  4.31it/s]
  0%|          | 432/100000 [01:13<6:23:18,  4.33it/s]
  0%|          | 433/100000 [01:13<6:24:57,  4.31it/s]
  0%|          | 434/100000 [01:13<6:00:50,  4.60it/s]
  0%|          | 435/100000 [01:13<6:10:56,  4.47it/s]
  0%|          | 436/100000 [01:14<6:08:34,  4.50it/s]
  0%|          | 437/100000 [01:14<5:49:40,  4.75it/s]
  0%|          | 438/100000 [01:14<5:46:54,  4.78it/s]
  0%|          | 439/100000 [01:14<6:07:51,  4.51it/s]
  0%|          | 440/100000 [01:14<6:00:30,  4.60it/s]
  0%|          | 441/100000 [01:15<6:08:01,  4.51it/s]
  0%|          | 442/100000 [01:15<6:10:10,  4.48it/s]
  0%|          | 443/100000 [01:15<6:20:39,  4.36it/s]
  0%|          | 444/100000 [01:15<5:54:28,  4.68it/s]
  0%|          | 445/100000 [01:15<5:48:04,  4.77it/s]
  0%|          | 446/100000 [01:16<5:46:43,  4.79it/s]
  0%|          | 447/100000 [01:16<5:52:35,  4.71it/s]
  0%|          | 448/100000 [01:16<6:03:08,  4.57it/s]
  0%|          | 449/100000 [01:16<6:01:04,  4.60it/s]
  0%|          | 450/100000 [01:17<5:57:38,  4.64it/s]
  0%|          | 451/100000 [01:17<6:11:52,  4.46it/s]
  0%|          | 452/100000 [01:17<6:07:13,  4.52it/s]
  0%|          | 453/100000 [01:17<6:23:18,  4.33it/s]
  0%|          | 454/100000 [01:18<6:45:35,  4.09it/s]
  0%|          | 455/100000 [01:18<6:43:32,  4.11it/s]
  0%|          | 456/100000 [01:18<6:50:56,  4.04it/s]
  0%|          | 457/100000 [01:18<7:04:04,  3.91it/s]
  0%|          | 458/100000 [01:19<6:50:01,  4.05it/s]
  0%|          | 459/100000 [01:19<6:42:54,  4.12it/s]
  0%|          | 460/100000 [01:19<6:38:23,  4.16it/s]
  0%|          | 461/100000 [01:19<6:26:10,  4.30it/s]
  0%|          | 462/100000 [01:19<6:26:46,  4.29it/s]
  0%|          | 463/100000 [01:20<6:26:23,  4.29it/s]
  0%|          | 464/100000 [01:20<6:30:13,  4.25it/s]
  0%|          | 465/100000 [01:20<6:29:02,  4.26it/s]
  0%|          | 466/100000 [01:20<6:31:10,  4.24it/s]
  0%|          | 467/100000 [01:21<6:25:42,  4.30it/s]
  0%|          | 468/100000 [01:21<6:22:25,  4.34it/s]
  0%|          | 469/100000 [01:21<6:27:11,  4.28it/s]
  0%|          | 470/100000 [01:21<6:50:08,  4.04it/s]
  0%|          | 471/100000 [01:22<6:39:48,  4.15it/s]
  0%|          | 472/100000 [01:22<6:33:08,  4.22it/s]
  0%|          | 473/100000 [01:22<6:32:09,  4.23it/s]
  0%|          | 474/100000 [01:22<6:21:28,  4.35it/s]
  0%|          | 475/100000 [01:22<6:14:50,  4.43it/s]
  0%|          | 476/100000 [01:23<6:09:33,  4.49it/s]
  0%|          | 477/100000 [01:23<6:03:44,  4.56it/s]
  0%|          | 478/100000 [01:23<6:11:52,  4.46it/s]
  0%|          | 479/100000 [01:23<6:13:43,  4.44it/s]
  0%|          | 480/100000 [01:24<6:08:13,  4.50it/s]
  0%|          | 481/100000 [01:24<6:04:41,  4.55it/s]
  0%|          | 482/100000 [01:24<6:15:09,  4.42it/s]
  0%|          | 483/100000 [01:24<6:14:37,  4.43it/s]
  0%|          | 484/100000 [01:24<6:03:11,  4.57it/s]
  0%|          | 485/100000 [01:25<6:18:04,  4.39it/s]
  0%|          | 486/100000 [01:25<6:15:18,  4.42it/s]
  0%|          | 487/100000 [01:25<6:16:35,  4.40it/s]
  0%|          | 488/100000 [01:25<6:14:38,  4.43it/s]
  0%|          | 489/100000 [01:26<6:32:36,  4.22it/s]
  0%|          | 490/100000 [01:26<6:39:14,  4.15it/s]
  0%|          | 491/100000 [01:26<6:35:41,  4.19it/s]
  0%|          | 492/100000 [01:26<6:37:53,  4.17it/s]
  0%|          | 493/100000 [01:27<6:29:27,  4.26it/s]
  0%|          | 494/100000 [01:27<6:21:27,  4.35it/s]
  0%|          | 495/100000 [01:27<6:23:43,  4.32it/s]
  0%|          | 496/100000 [01:27<6:25:29,  4.30it/s]
  0%|          | 497/100000 [01:28<6:28:23,  4.27it/s]
  0%|          | 498/100000 [01:28<6:30:35,  4.25it/s]
  0%|          | 499/100000 [01:28<6:32:19,  4.23it/s]
  0%|          | 500/100000 [01:28<6:24:46,  4.31it/s]
  1%|          | 501/100000 [01:28<6:11:55,  4.46it/s]
  1%|          | 502/100000 [01:29<6:02:59,  4.57it/s]
  1%|          | 503/100000 [01:29<6:06:35,  4.52it/s]
  1%|          | 504/100000 [01:29<6:16:22,  4.41it/s]
  1%|          | 505/100000 [01:29<6:20:06,  4.36it/s]
  1%|          | 506/100000 [01:30<6:05:08,  4.54it/s]
  1%|          | 507/100000 [01:30<6:14:20,  4.43it/s]
  1%|          | 508/100000 [01:30<6:14:06,  4.43it/s]
  1%|          | 509/100000 [01:30<6:01:49,  4.58it/s]
  1%|          | 510/100000 [01:30<6:25:34,  4.30it/s]
  1%|          | 511/100000 [01:31<6:40:27,  4.14it/s]
  1%|          | 512/100000 [01:31<6:32:01,  4.23it/s]
  1%|          | 513/100000 [01:31<6:46:08,  4.08it/s]
  1%|          | 514/100000 [01:31<7:01:17,  3.94it/s]
  1%|          | 515/100000 [01:32<6:51:57,  4.02it/s]
  1%|          | 516/100000 [01:32<6:50:24,  4.04it/s]
  1%|          | 517/100000 [01:32<6:35:58,  4.19it/s]
  1%|          | 518/100000 [01:32<6:20:38,  4.36it/s]
  1%|          | 519/100000 [01:33<6:16:42,  4.40it/s]
  1%|          | 520/100000 [01:33<6:14:16,  4.43it/s]
  1%|          | 521/100000 [01:33<6:17:45,  4.39it/s]
  1%|          | 522/100000 [01:33<6:11:03,  4.47it/s]
  1%|          | 523/100000 [01:34<6:38:20,  4.16it/s]
  1%|          | 524/100000 [01:34<6:33:39,  4.21it/s]
  1%|          | 525/100000 [01:34<6:29:13,  4.26it/s]
  1%|          | 526/100000 [01:34<6:35:59,  4.19it/s]
  1%|          | 527/100000 [01:34<6:30:39,  4.24it/s]
  1%|          | 528/100000 [01:35<6:32:24,  4.22it/s]
  1%|          | 529/100000 [01:35<6:32:26,  4.22it/s]
  1%|          | 530/100000 [01:35<6:35:57,  4.19it/s]
  1%|          | 531/100000 [01:35<6:26:44,  4.29it/s]
  1%|          | 532/100000 [01:36<6:27:09,  4.28it/s]
  1%|          | 533/100000 [01:36<6:22:01,  4.34it/s]
  1%|          | 534/100000 [01:36<6:20:26,  4.36it/s]
  1%|          | 535/100000 [01:36<6:08:57,  4.49it/s]
  1%|          | 536/100000 [01:37<5:59:08,  4.62it/s]
  1%|          | 537/100000 [01:37<6:09:38,  4.48it/s]
  1%|          | 538/100000 [01:37<6:12:45,  4.45it/s]
  1%|          | 539/100000 [01:37<6:28:38,  4.27it/s]
  1%|          | 540/100000 [01:37<6:24:58,  4.31it/s]
  1%|          | 541/100000 [01:38<6:20:12,  4.36it/s]
  1%|          | 542/100000 [01:38<6:01:06,  4.59it/s]
  1%|          | 543/100000 [01:38<6:08:02,  4.50it/s]
  1%|          | 544/100000 [01:38<6:29:39,  4.25it/s]
  1%|          | 545/100000 [01:39<6:26:58,  4.28it/s]
  1%|          | 546/100000 [01:39<6:31:39,  4.23it/s]
  1%|          | 547/100000 [01:39<6:37:13,  4.17it/s]
  1%|          | 548/100000 [01:39<6:35:44,  4.19it/s]
  1%|          | 549/100000 [01:40<6:45:31,  4.09it/s]
  1%|          | 550/100000 [01:40<6:47:39,  4.07it/s]
  1%|          | 551/100000 [01:40<6:43:29,  4.11it/s]
  1%|          | 552/100000 [01:40<6:40:47,  4.14it/s]
  1%|          | 553/100000 [01:41<6:47:53,  4.06it/s]
  1%|          | 554/100000 [01:41<6:40:03,  4.14it/s]
  1%|          | 555/100000 [01:41<6:37:14,  4.17it/s]
  1%|          | 556/100000 [01:41<6:33:40,  4.21it/s]
  1%|          | 557/100000 [01:42<6:33:14,  4.21it/s]
  1%|          | 558/100000 [01:42<6:32:53,  4.22it/s]
  1%|          | 559/100000 [01:42<6:29:06,  4.26it/s]
  1%|          | 560/100000 [01:42<6:14:34,  4.42it/s]
  1%|          | 561/100000 [01:42<6:29:20,  4.26it/s]
  1%|          | 562/100000 [01:43<6:06:13,  4.53it/s]
  1%|          | 563/100000 [01:43<6:14:47,  4.42it/s]
  1%|          | 564/100000 [01:43<6:30:07,  4.25it/s]
  1%|          | 565/100000 [01:43<6:28:21,  4.27it/s]
  1%|          | 566/100000 [01:44<6:22:35,  4.33it/s]
  1%|          | 567/100000 [01:44<6:31:23,  4.23it/s]
  1%|          | 568/100000 [01:44<6:45:10,  4.09it/s]
  1%|          | 569/100000 [01:44<6:48:56,  4.05it/s]
  1%|          | 570/100000 [01:45<6:56:59,  3.97it/s]
  1%|          | 571/100000 [01:45<7:15:34,  3.80it/s]
  1%|          | 572/100000 [01:45<7:08:57,  3.86it/s]
  1%|          | 573/100000 [01:45<6:59:03,  3.95it/s]
  1%|          | 574/100000 [01:46<6:48:34,  4.06it/s]
  1%|          | 575/100000 [01:46<6:27:08,  4.28it/s]
  1%|          | 576/100000 [01:46<6:23:52,  4.32it/s]
  1%|          | 577/100000 [01:46<6:11:27,  4.46it/s]
  1%|          | 578/100000 [01:46<6:04:22,  4.55it/s]
  1%|          | 579/100000 [01:47<6:08:24,  4.50it/s]
  1%|          | 580/100000 [01:47<6:21:31,  4.34it/s]
  1%|          | 581/100000 [01:47<6:43:16,  4.11it/s]
  1%|          | 582/100000 [01:47<6:58:57,  3.95it/s]
  1%|          | 583/100000 [01:48<7:10:12,  3.85it/s]
  1%|          | 584/100000 [01:48<6:48:45,  4.05it/s]
  1%|          | 585/100000 [01:48<6:41:14,  4.13it/s]
  1%|          | 586/100000 [01:48<6:28:04,  4.27it/s]
  1%|          | 587/100000 [01:49<6:37:39,  4.17it/s]
  1%|          | 588/100000 [01:49<6:28:54,  4.26it/s]
  1%|          | 589/100000 [01:49<6:25:18,  4.30it/s]
  1%|          | 590/100000 [01:49<6:10:57,  4.47it/s]
  1%|          | 591/100000 [01:50<6:09:08,  4.49it/s]
  1%|          | 592/100000 [01:50<6:02:04,  4.58it/s]
  1%|          | 593/100000 [01:50<6:05:11,  4.54it/s]
  1%|          | 594/100000 [01:50<6:04:04,  4.55it/s]
  1%|          | 595/100000 [01:50<6:00:57,  4.59it/s]
  1%|          | 596/100000 [01:51<6:10:36,  4.47it/s]
  1%|          | 597/100000 [01:51<6:15:41,  4.41it/s]
  1%|          | 598/100000 [01:51<6:06:10,  4.52it/s]
  1%|          | 599/100000 [01:51<6:03:19,  4.56it/s]
  1%|          | 600/100000 [01:52<6:03:04,  4.56it/s]
  1%|          | 601/100000 [01:52<5:57:47,  4.63it/s]
  1%|          | 602/100000 [01:52<5:51:43,  4.71it/s]
  1%|          | 603/100000 [01:52<5:58:24,  4.62it/s]
  1%|          | 604/100000 [01:52<6:01:26,  4.58it/s]
  1%|          | 605/100000 [01:53<5:59:00,  4.61it/s]
  1%|          | 606/100000 [01:53<5:59:19,  4.61it/s]
  1%|          | 607/100000 [01:53<6:09:22,  4.48it/s]
  1%|          | 608/100000 [01:53<6:17:40,  4.39it/s]
  1%|          | 609/100000 [01:54<6:15:56,  4.41it/s]
  1%|          | 610/100000 [01:54<6:16:57,  4.39it/s]
  1%|          | 611/100000 [01:54<6:10:50,  4.47it/s]
  1%|          | 612/100000 [01:54<6:01:23,  4.58it/s]
  1%|          | 613/100000 [01:54<6:02:48,  4.57it/s]
  1%|          | 614/100000 [01:55<6:02:47,  4.57it/s]
  1%|          | 615/100000 [01:55<6:22:03,  4.34it/s]
  1%|          | 616/100000 [01:55<6:37:19,  4.17it/s]
  1%|          | 617/100000 [01:55<6:38:19,  4.16it/s]
  1%|          | 618/100000 [01:56<6:40:58,  4.13it/s]
  1%|          | 619/100000 [01:56<6:29:57,  4.25it/s]
  1%|          | 620/100000 [01:56<6:33:02,  4.21it/s]
  1%|          | 621/100000 [01:56<6:30:27,  4.24it/s]
  1%|          | 622/100000 [01:57<6:40:24,  4.14it/s]
  1%|          | 623/100000 [01:57<6:45:39,  4.08it/s]
  1%|          | 624/100000 [01:57<6:40:53,  4.13it/s]
  1%|          | 625/100000 [01:57<6:33:33,  4.21it/s]
  1%|          | 626/100000 [01:58<6:49:32,  4.04it/s]
  1%|          | 627/100000 [01:58<6:46:10,  4.08it/s]
  1%|          | 628/100000 [01:58<6:34:35,  4.20it/s]
  1%|          | 629/100000 [01:58<6:30:36,  4.24it/s]
  1%|          | 630/100000 [01:58<6:31:41,  4.23it/s]
  1%|          | 631/100000 [01:59<6:22:16,  4.33it/s]
  1%|          | 632/100000 [01:59<6:32:25,  4.22it/s]
  1%|          | 633/100000 [01:59<6:39:25,  4.15it/s]
  1%|          | 634/100000 [01:59<6:36:45,  4.17it/s]
  1%|          | 635/100000 [02:00<6:32:51,  4.22it/s]
  1%|          | 636/100000 [02:00<6:18:55,  4.37it/s]
  1%|          | 637/100000 [02:00<6:01:24,  4.58it/s]
  1%|          | 638/100000 [02:00<6:06:09,  4.52it/s]
  1%|          | 639/100000 [02:01<6:42:16,  4.12it/s]
  1%|          | 640/100000 [02:01<6:30:34,  4.24it/s]
  1%|          | 641/100000 [02:01<6:32:24,  4.22it/s]
  1%|          | 642/100000 [02:01<6:36:50,  4.17it/s]
  1%|          | 643/100000 [02:02<6:30:58,  4.24it/s]
  1%|          | 644/100000 [02:02<6:38:22,  4.16it/s]
  1%|          | 645/100000 [02:02<6:33:45,  4.21it/s]
  1%|          | 646/100000 [02:02<6:49:01,  4.05it/s]
  1%|          | 647/100000 [02:03<6:36:08,  4.18it/s]
  1%|          | 648/100000 [02:03<6:21:19,  4.34it/s]
  1%|          | 649/100000 [02:03<6:14:16,  4.42it/s]
  1%|          | 650/100000 [02:03<6:16:16,  4.40it/s]
  1%|          | 651/100000 [02:03<6:15:19,  4.41it/s]
  1%|          | 652/100000 [02:04<6:30:21,  4.24it/s]
  1%|          | 653/100000 [02:04<6:21:35,  4.34it/s]
  1%|          | 654/100000 [02:04<6:01:49,  4.58it/s]
  1%|          | 655/100000 [02:04<6:16:53,  4.39it/s]
  1%|          | 656/100000 [02:05<6:33:47,  4.20it/s]
  1%|          | 657/100000 [02:05<6:45:33,  4.08it/s]
  1%|          | 658/100000 [02:05<6:57:58,  3.96it/s]
  1%|          | 659/100000 [02:05<7:02:22,  3.92it/s]
  1%|          | 660/100000 [02:06<6:56:33,  3.97it/s]
  1%|          | 661/100000 [02:06<6:59:00,  3.95it/s]
  1%|          | 662/100000 [02:06<6:40:47,  4.13it/s]
  1%|          | 663/100000 [02:06<6:41:18,  4.13it/s]
  1%|          | 664/100000 [02:07<6:51:32,  4.02it/s]
  1%|          | 665/100000 [02:07<6:47:46,  4.06it/s]
  1%|          | 666/100000 [02:07<7:06:41,  3.88it/s]
  1%|          | 667/100000 [02:07<7:19:42,  3.77it/s]
  1%|          | 668/100000 [02:08<7:09:07,  3.86it/s]
  1%|          | 669/100000 [02:08<6:46:10,  4.08it/s]
  1%|          | 670/100000 [02:08<6:34:00,  4.20it/s]
  1%|          | 671/100000 [02:08<6:24:39,  4.30it/s]
  1%|          | 672/100000 [02:09<6:20:00,  4.36it/s]
  1%|          | 673/100000 [02:09<6:15:39,  4.41it/s]
  1%|          | 674/100000 [02:09<6:25:08,  4.30it/s]
  1%|          | 675/100000 [02:09<6:46:57,  4.07it/s]
  1%|          | 676/100000 [02:09<6:28:16,  4.26it/s]
  1%|          | 677/100000 [02:10<6:34:22,  4.20it/s]
  1%|          | 678/100000 [02:10<6:32:14,  4.22it/s]
  1%|          | 679/100000 [02:10<6:30:03,  4.24it/s]
  1%|          | 680/100000 [02:10<6:41:04,  4.13it/s]
  1%|          | 681/100000 [02:11<6:48:32,  4.05it/s]
  1%|          | 682/100000 [02:11<6:49:26,  4.04it/s]
  1%|          | 683/100000 [02:11<7:01:38,  3.93it/s]
  1%|          | 684/100000 [02:11<6:53:30,  4.00it/s]
  1%|          | 685/100000 [02:12<6:58:03,  3.96it/s]
  1%|          | 686/100000 [02:12<6:50:44,  4.03it/s]
  1%|          | 687/100000 [02:12<6:50:45,  4.03it/s]
  1%|          | 688/100000 [02:12<6:54:47,  3.99it/s]
  1%|          | 689/100000 [02:13<6:55:41,  3.98it/s]
  1%|          | 690/100000 [02:13<6:42:25,  4.11it/s]
  1%|          | 691/100000 [02:13<6:48:15,  4.05it/s]
  1%|          | 692/100000 [02:13<7:06:22,  3.88it/s]
  1%|          | 693/100000 [02:14<6:57:16,  3.97it/s]
  1%|          | 694/100000 [02:14<6:40:07,  4.14it/s]
  1%|          | 695/100000 [02:14<6:44:29,  4.09it/s]
  1%|          | 696/100000 [02:14<6:48:04,  4.06it/s]
  1%|          | 697/100000 [02:15<6:30:59,  4.23it/s]
  1%|          | 698/100000 [02:15<6:42:21,  4.11it/s]
  1%|          | 699/100000 [02:15<6:33:53,  4.20it/s]
  1%|          | 700/100000 [02:15<6:38:17,  4.16it/s]
  1%|          | 701/100000 [02:16<6:33:16,  4.21it/s]
  1%|          | 702/100000 [02:16<6:34:21,  4.20it/s]
  1%|          | 703/100000 [02:16<6:32:59,  4.21it/s]
  1%|          | 704/100000 [02:16<6:34:31,  4.19it/s]
  1%|          | 705/100000 [02:17<6:46:35,  4.07it/s]
  1%|          | 706/100000 [02:17<6:54:54,  3.99it/s]
  1%|          | 707/100000 [02:17<6:49:01,  4.05it/s]
  1%|          | 708/100000 [02:17<6:21:55,  4.33it/s]
  1%|          | 709/100000 [02:17<6:09:56,  4.47it/s]
  1%|          | 710/100000 [02:18<6:08:45,  4.49it/s]
  1%|          | 711/100000 [02:18<6:02:07,  4.57it/s]
  1%|          | 712/100000 [02:18<6:03:56,  4.55it/s]
  1%|          | 713/100000 [02:18<6:16:45,  4.39it/s]
  1%|          | 714/100000 [02:19<6:19:48,  4.36it/s]
  1%|          | 715/100000 [02:19<6:27:46,  4.27it/s]
  1%|          | 716/100000 [02:19<6:30:51,  4.23it/s]
  1%|          | 717/100000 [02:19<6:57:38,  3.96it/s]
  1%|          | 718/100000 [02:20<7:02:03,  3.92it/s]
  1%|          | 719/100000 [02:20<6:59:47,  3.94it/s]
  1%|          | 720/100000 [02:20<7:00:43,  3.93it/s]
  1%|          | 721/100000 [02:20<7:18:46,  3.77it/s]
  1%|          | 722/100000 [02:21<7:01:02,  3.93it/s]
  1%|          | 723/100000 [02:21<7:00:33,  3.93it/s]
  1%|          | 724/100000 [02:21<6:49:12,  4.04it/s]
  1%|          | 725/100000 [02:21<6:16:36,  4.39it/s]
  1%|          | 726/100000 [02:22<6:12:56,  4.44it/s]
  1%|          | 727/100000 [02:22<6:21:51,  4.33it/s]
  1%|          | 728/100000 [02:22<6:37:09,  4.17it/s]
  1%|          | 729/100000 [02:22<6:48:46,  4.05it/s]
  1%|          | 730/100000 [02:23<6:48:35,  4.05it/s]
  1%|          | 731/100000 [02:23<6:52:48,  4.01it/s]
  1%|          | 732/100000 [02:23<6:56:26,  3.97it/s]
  1%|          | 733/100000 [02:23<7:00:19,  3.94it/s]
  1%|          | 734/100000 [02:24<6:39:24,  4.14it/s]
  1%|          | 735/100000 [02:24<6:32:18,  4.22it/s]
  1%|          | 736/100000 [02:24<6:25:31,  4.29it/s]
  1%|          | 737/100000 [02:24<6:25:00,  4.30it/s]
  1%|          | 738/100000 [02:24<6:35:48,  4.18it/s]
  1%|          | 739/100000 [02:25<6:34:48,  4.19it/s]
  1%|          | 740/100000 [02:25<6:47:11,  4.06it/s]
  1%|          | 741/100000 [02:25<6:40:06,  4.13it/s]
  1%|          | 742/100000 [02:25<6:42:25,  4.11it/s]
  1%|          | 743/100000 [02:26<6:46:13,  4.07it/s]
  1%|          | 744/100000 [02:26<6:52:24,  4.01it/s]
  1%|          | 745/100000 [02:26<6:56:16,  3.97it/s]
  1%|          | 746/100000 [02:27<7:05:21,  3.89it/s]
  1%|          | 747/100000 [02:27<6:51:24,  4.02it/s]
  1%|          | 748/100000 [02:27<6:47:22,  4.06it/s]
  1%|          | 749/100000 [02:27<6:30:25,  4.24it/s]
  1%|          | 750/100000 [02:27<6:22:30,  4.32it/s]
  1%|          | 751/100000 [02:28<6:43:28,  4.10it/s]
  1%|          | 752/100000 [02:28<7:01:23,  3.93it/s]
  1%|          | 753/100000 [02:28<7:05:30,  3.89it/s]
  1%|          | 754/100000 [02:28<7:10:04,  3.85it/s]
  1%|          | 755/100000 [02:29<7:07:44,  3.87it/s]
  1%|          | 756/100000 [02:29<7:10:10,  3.85it/s]
  1%|          | 757/100000 [02:29<7:14:01,  3.81it/s]
  1%|          | 758/100000 [02:30<7:16:25,  3.79it/s]
  1%|          | 759/100000 [02:30<7:04:23,  3.90it/s]
  1%|          | 760/100000 [02:30<6:43:55,  4.09it/s]
  1%|          | 761/100000 [02:30<6:38:17,  4.15it/s]
  1%|          | 762/100000 [02:30<6:32:46,  4.21it/s]
  1%|          | 763/100000 [02:31<6:30:41,  4.23it/s]
  1%|          | 764/100000 [02:31<6:16:40,  4.39it/s]
  1%|          | 765/100000 [02:31<6:35:25,  4.18it/s]
  1%|          | 766/100000 [02:31<6:14:53,  4.41it/s]
  1%|          | 767/100000 [02:32<6:00:18,  4.59it/s]
  1%|          | 768/100000 [02:32<6:05:45,  4.52it/s]
  1%|          | 769/100000 [02:32<6:23:44,  4.31it/s]
  1%|          | 770/100000 [02:32<6:33:53,  4.20it/s]
  1%|          | 771/100000 [02:33<6:38:49,  4.15it/s]
  1%|          | 772/100000 [02:33<6:39:34,  4.14it/s]
  1%|          | 773/100000 [02:33<6:44:48,  4.09it/s]
  1%|          | 774/100000 [02:33<6:36:56,  4.17it/s]
  1%|          | 775/100000 [02:34<6:34:43,  4.19it/s]
  1%|          | 776/100000 [02:34<6:35:55,  4.18it/s]
  1%|          | 777/100000 [02:34<6:28:39,  4.25it/s]
  1%|          | 778/100000 [02:34<6:06:52,  4.51it/s]
  1%|          | 779/100000 [02:34<6:04:33,  4.54it/s]
  1%|          | 780/100000 [02:35<6:05:31,  4.52it/s]
  1%|          | 781/100000 [02:35<5:58:00,  4.62it/s]
  1%|          | 782/100000 [02:35<5:59:04,  4.61it/s]
  1%|          | 783/100000 [02:35<6:00:04,  4.59it/s]
  1%|          | 784/100000 [02:35<6:10:01,  4.47it/s]
  1%|          | 785/100000 [02:36<6:37:57,  4.16it/s]
  1%|          | 786/100000 [02:36<6:36:30,  4.17it/s]
  1%|          | 787/100000 [02:36<6:36:54,  4.17it/s]
  1%|          | 788/100000 [02:37<6:41:57,  4.11it/s]
  1%|          | 789/100000 [02:37<6:31:12,  4.23it/s]
