/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  1%|          | 771/100000 [01:16<2:43:44, 10.10it/s]
  1%|          | 773/100000 [01:16<2:42:46, 10.16it/s]
  1%|          | 775/100000 [01:17<2:45:27, 10.00it/s]
  1%|          | 777/100000 [01:17<2:44:23, 10.06it/s]
  1%|          | 779/100000 [01:17<2:49:13,  9.77it/s]
  1%|          | 781/100000 [01:17<2:46:25,  9.94it/s]
  1%|          | 783/100000 [01:17<2:45:02, 10.02it/s]
  1%|          | 785/100000 [01:18<2:45:46,  9.98it/s]
  1%|          | 787/100000 [01:18<2:44:17, 10.06it/s]
  1%|          | 789/100000 [01:18<2:45:03, 10.02it/s]
  1%|          | 791/100000 [01:18<2:45:10, 10.01it/s]
  1%|          | 793/100000 [01:18<2:44:38, 10.04it/s]
  1%|          | 795/100000 [01:19<2:44:33, 10.05it/s]
  1%|          | 797/100000 [01:19<2:44:25, 10.06it/s]
  1%|          | 799/100000 [01:19<2:43:00, 10.14it/s]
  1%|          | 801/100000 [01:19<2:46:12,  9.95it/s]
  1%|          | 802/100000 [01:19<2:46:05,  9.95it/s]
  1%|          | 804/100000 [01:19<2:43:46, 10.09it/s]
  1%|          | 806/100000 [01:20<2:42:45, 10.16it/s]
  1%|          | 808/100000 [01:20<2:42:20, 10.18it/s]
  1%|          | 810/100000 [01:20<2:42:24, 10.18it/s]
  1%|          | 812/100000 [01:20<2:42:58, 10.14it/s]
  1%|          | 814/100000 [01:20<2:44:31, 10.05it/s]
  1%|          | 816/100000 [01:21<2:42:54, 10.15it/s]
  1%|          | 818/100000 [01:21<2:45:09, 10.01it/s]
  1%|          | 820/100000 [01:21<2:45:05, 10.01it/s]
  1%|          | 822/100000 [01:21<2:44:56, 10.02it/s]
  1%|          | 824/100000 [01:21<2:44:44, 10.03it/s]
  1%|          | 826/100000 [01:22<2:44:28, 10.05it/s]
  1%|          | 828/100000 [01:22<2:46:45,  9.91it/s]
  1%|          | 830/100000 [01:22<2:44:48, 10.03it/s]
  1%|          | 832/100000 [01:22<2:45:02, 10.01it/s]
  1%|          | 834/100000 [01:22<2:44:02, 10.08it/s]
  1%|          | 836/100000 [01:23<2:43:09, 10.13it/s]
  1%|          | 838/100000 [01:23<2:42:47, 10.15it/s]
  1%|          | 840/100000 [01:23<2:44:43, 10.03it/s]
  1%|          | 842/100000 [01:23<2:44:45, 10.03it/s]
  1%|          | 844/100000 [01:23<2:44:01, 10.08it/s]
  1%|          | 846/100000 [01:24<2:43:46, 10.09it/s]
  1%|          | 848/100000 [01:24<2:42:45, 10.15it/s]
  1%|          | 850/100000 [01:24<2:41:47, 10.21it/s]
  1%|          | 852/100000 [01:24<2:43:11, 10.13it/s]
  1%|          | 854/100000 [01:24<2:43:27, 10.11it/s]
  1%|          | 856/100000 [01:25<2:43:22, 10.11it/s]
  1%|          | 858/100000 [01:25<2:41:55, 10.20it/s]
  1%|          | 860/100000 [01:25<2:41:40, 10.22it/s]
  1%|          | 862/100000 [01:25<2:41:26, 10.23it/s]
  1%|          | 864/100000 [01:25<2:43:40, 10.10it/s]
  1%|          | 866/100000 [01:26<2:43:09, 10.13it/s]
  1%|          | 868/100000 [01:26<2:45:38,  9.97it/s]
  1%|          | 870/100000 [01:26<2:47:11,  9.88it/s]
  1%|          | 871/100000 [01:26<2:47:46,  9.85it/s]
  1%|          | 872/100000 [01:26<2:51:36,  9.63it/s]
  1%|          | 874/100000 [01:26<2:53:08,  9.54it/s]
  1%|          | 876/100000 [01:27<2:50:31,  9.69it/s]
  1%|          | 877/100000 [01:27<2:53:48,  9.50it/s]
  1%|          | 879/100000 [01:27<2:51:05,  9.66it/s]
  1%|          | 880/100000 [01:27<2:51:43,  9.62it/s]
  1%|          | 881/100000 [01:27<2:50:22,  9.70it/s]
  1%|          | 882/100000 [01:27<2:53:13,  9.54it/s]
  1%|          | 883/100000 [01:27<2:53:09,  9.54it/s]
  1%|          | 884/100000 [01:28<2:51:14,  9.65it/s]
  1%|          | 885/100000 [01:28<2:57:14,  9.32it/s]
  1%|          | 887/100000 [01:28<2:48:59,  9.77it/s]
  1%|          | 888/100000 [01:28<2:50:38,  9.68it/s]
  1%|          | 890/100000 [01:28<2:46:20,  9.93it/s]
  1%|          | 891/100000 [01:28<2:51:16,  9.64it/s]
  1%|          | 893/100000 [01:28<2:45:34,  9.98it/s]
  1%|          | 894/100000 [01:29<2:47:02,  9.89it/s]
  1%|          | 896/100000 [01:29<2:44:34, 10.04it/s]
  1%|          | 898/100000 [01:29<2:42:57, 10.14it/s]
  1%|          | 900/100000 [01:29<2:41:32, 10.22it/s]
  1%|          | 902/100000 [01:29<2:39:53, 10.33it/s]
  1%|          | 904/100000 [01:30<2:43:17, 10.11it/s]
  1%|          | 906/100000 [01:30<2:44:04, 10.07it/s]
  1%|          | 908/100000 [01:30<2:49:36,  9.74it/s]
  1%|          | 910/100000 [01:30<2:47:08,  9.88it/s]
  1%|          | 912/100000 [01:30<2:46:33,  9.92it/s]
  1%|          | 914/100000 [01:31<2:45:10, 10.00it/s]
  1%|          | 916/100000 [01:31<2:48:49,  9.78it/s]
  1%|          | 918/100000 [01:31<2:46:44,  9.90it/s]
  1%|          | 919/100000 [01:31<2:46:36,  9.91it/s]
  1%|          | 921/100000 [01:31<2:45:58,  9.95it/s]
  1%|          | 922/100000 [01:31<2:47:37,  9.85it/s]
  1%|          | 924/100000 [01:32<2:45:45,  9.96it/s]
  1%|          | 926/100000 [01:32<2:45:02, 10.01it/s]
  1%|          | 928/100000 [01:32<2:43:42, 10.09it/s]
  1%|          | 930/100000 [01:32<2:44:22, 10.05it/s]
  1%|          | 932/100000 [01:32<2:44:55, 10.01it/s]
  1%|          | 934/100000 [01:33<2:44:40, 10.03it/s]
  1%|          | 936/100000 [01:33<2:45:23,  9.98it/s]
  1%|          | 938/100000 [01:33<2:49:28,  9.74it/s]
  1%|          | 940/100000 [01:33<2:46:43,  9.90it/s]
  1%|          | 942/100000 [01:33<2:47:03,  9.88it/s]
  1%|          | 944/100000 [01:34<2:47:57,  9.83it/s]
  1%|          | 946/100000 [01:34<2:45:30,  9.97it/s]
  1%|          | 947/100000 [01:34<2:49:19,  9.75it/s]
  1%|          | 949/100000 [01:34<2:47:53,  9.83it/s]
  1%|          | 951/100000 [01:34<2:46:02,  9.94it/s]
  1%|          | 953/100000 [01:34<2:46:05,  9.94it/s]
  1%|          | 955/100000 [01:35<2:43:20, 10.11it/s]
  1%|          | 957/100000 [01:35<2:40:45, 10.27it/s]
  1%|          | 959/100000 [01:35<2:39:08, 10.37it/s]
  1%|          | 961/100000 [01:35<2:43:19, 10.11it/s]
  1%|          | 963/100000 [01:35<2:47:52,  9.83it/s]
  1%|          | 965/100000 [01:36<2:47:05,  9.88it/s]
  1%|          | 966/100000 [01:36<2:47:29,  9.85it/s]
  1%|          | 968/100000 [01:36<2:45:29,  9.97it/s]
  1%|          | 970/100000 [01:36<2:44:39, 10.02it/s]
  1%|          | 972/100000 [01:36<2:43:45, 10.08it/s]
  1%|          | 974/100000 [01:37<2:43:46, 10.08it/s]
  1%|          | 976/100000 [01:37<2:43:28, 10.10it/s]
  1%|          | 978/100000 [01:37<2:43:11, 10.11it/s]
  1%|          | 980/100000 [01:37<2:41:34, 10.21it/s]
  1%|          | 982/100000 [01:37<2:41:36, 10.21it/s]
  1%|          | 984/100000 [01:38<2:42:29, 10.16it/s]
  1%|          | 986/100000 [01:38<2:43:34, 10.09it/s]
  1%|          | 988/100000 [01:38<2:42:58, 10.13it/s]
  1%|          | 990/100000 [01:38<2:44:45, 10.02it/s]
  1%|          | 992/100000 [01:38<2:42:57, 10.13it/s]
  1%|          | 994/100000 [01:39<2:47:41,  9.84it/s]
  1%|          | 995/100000 [01:39<2:47:46,  9.84it/s]
  1%|          | 997/100000 [01:39<2:46:31,  9.91it/s]
  1%|          | 998/100000 [01:39<2:47:48,  9.83it/s]
  1%|          | 999/100000 [01:39<2:47:55,  9.83it/s]
  1%|          | 1001/100000 [01:39<2:46:43,  9.90it/s]
  1%|          | 1003/100000 [01:39<2:44:48, 10.01it/s]
  1%|          | 1005/100000 [01:40<2:44:13, 10.05it/s]
  1%|          | 1007/100000 [01:40<2:44:51, 10.01it/s]
  1%|          | 1009/100000 [01:40<2:44:51, 10.01it/s]
  1%|          | 1011/100000 [01:40<2:45:23,  9.98it/s]
  1%|          | 1013/100000 [01:40<2:45:35,  9.96it/s]
  1%|          | 1015/100000 [01:41<2:43:27, 10.09it/s]
  1%|          | 1017/100000 [01:41<2:43:48, 10.07it/s]
  1%|          | 1019/100000 [01:41<2:42:38, 10.14it/s]
  1%|          | 1021/100000 [01:41<2:43:53, 10.07it/s]
  1%|          | 1023/100000 [01:41<2:42:47, 10.13it/s]
  1%|          | 1025/100000 [01:42<2:43:31, 10.09it/s]
  1%|          | 1027/100000 [01:42<2:42:52, 10.13it/s]
  1%|          | 1029/100000 [01:42<2:43:31, 10.09it/s]
  1%|          | 1031/100000 [01:42<2:47:30,  9.85it/s]
  1%|          | 1033/100000 [01:42<2:44:20, 10.04it/s]
  1%|          | 1035/100000 [01:43<2:49:53,  9.71it/s]
  1%|          | 1037/100000 [01:43<2:48:00,  9.82it/s]
  1%|          | 1039/100000 [01:43<2:46:20,  9.92it/s]
  1%|          | 1041/100000 [01:43<2:43:34, 10.08it/s]
  1%|          | 1043/100000 [01:43<2:45:10,  9.98it/s]
  1%|          | 1045/100000 [01:44<2:46:49,  9.89it/s]
  1%|          | 1047/100000 [01:44<2:45:49,  9.95it/s]
  1%|          | 1049/100000 [01:44<2:44:53, 10.00it/s]
  1%|          | 1051/100000 [01:44<2:44:55, 10.00it/s]
  1%|          | 1053/100000 [01:44<2:44:25, 10.03it/s]
  1%|          | 1055/100000 [01:45<2:45:36,  9.96it/s]
  1%|          | 1056/100000 [01:45<2:45:37,  9.96it/s]
  1%|          | 1058/100000 [01:45<2:44:39, 10.01it/s]
  1%|          | 1060/100000 [01:45<2:43:37, 10.08it/s]
  1%|          | 1062/100000 [01:45<2:42:30, 10.15it/s]
  1%|          | 1064/100000 [01:46<2:42:45, 10.13it/s]
  1%|          | 1066/100000 [01:46<2:42:00, 10.18it/s]
  1%|          | 1068/100000 [01:46<2:47:29,  9.84it/s]
  1%|          | 1069/100000 [01:46<2:47:10,  9.86it/s]
  1%|          | 1070/100000 [01:46<2:49:12,  9.74it/s]
  1%|          | 1072/100000 [01:46<2:44:54, 10.00it/s]
  1%|          | 1074/100000 [01:47<2:44:17, 10.04it/s]
  1%|          | 1075/100000 [01:47<2:45:09,  9.98it/s]
  1%|          | 1077/100000 [01:47<2:43:15, 10.10it/s]
  1%|          | 1079/100000 [01:47<2:43:07, 10.11it/s]
  1%|          | 1081/100000 [01:47<2:44:23, 10.03it/s]
  1%|          | 1083/100000 [01:47<2:44:06, 10.05it/s]
  1%|          | 1085/100000 [01:48<2:42:37, 10.14it/s]
  1%|          | 1087/100000 [01:48<2:42:14, 10.16it/s]
  1%|          | 1089/100000 [01:48<2:41:17, 10.22it/s]
  1%|          | 1091/100000 [01:48<2:43:05, 10.11it/s]
  1%|          | 1093/100000 [01:48<2:45:12,  9.98it/s]
  1%|          | 1094/100000 [01:49<2:45:21,  9.97it/s]
  1%|          | 1096/100000 [01:49<2:43:29, 10.08it/s]
  1%|          | 1098/100000 [01:49<2:48:43,  9.77it/s]
  1%|          | 1100/100000 [01:49<2:46:43,  9.89it/s]
  1%|          | 1102/100000 [01:49<2:45:55,  9.93it/s]
  1%|          | 1104/100000 [01:50<2:45:53,  9.94it/s]
  1%|          | 1106/100000 [01:50<2:46:33,  9.90it/s]
  1%|          | 1107/100000 [01:50<2:49:29,  9.72it/s]
  1%|          | 1109/100000 [01:50<2:48:23,  9.79it/s]
  1%|          | 1111/100000 [01:50<2:45:19,  9.97it/s]
  1%|          | 1113/100000 [01:50<2:44:04, 10.05it/s]
  1%|          | 1115/100000 [01:51<2:44:31, 10.02it/s]
  1%|          | 1117/100000 [01:51<2:43:32, 10.08it/s]
  1%|          | 1119/100000 [01:51<2:48:48,  9.76it/s]
  1%|          | 1120/100000 [01:51<2:48:48,  9.76it/s]
  1%|          | 1122/100000 [01:51<2:51:55,  9.59it/s]
  1%|          | 1124/100000 [01:52<2:51:03,  9.63it/s]
  1%|          | 1125/100000 [01:52<2:51:39,  9.60it/s]
  1%|          | 1127/100000 [01:52<2:50:03,  9.69it/s]
  1%|          | 1128/100000 [01:52<2:49:07,  9.74it/s]
  1%|          | 1130/100000 [01:52<2:48:16,  9.79it/s]
  1%|          | 1131/100000 [01:52<2:48:03,  9.80it/s]
  1%|          | 1132/100000 [01:52<2:47:44,  9.82it/s]
  1%|          | 1133/100000 [01:53<2:54:30,  9.44it/s]
  1%|          | 1135/100000 [01:53<2:48:18,  9.79it/s]
  1%|          | 1136/100000 [01:53<2:51:51,  9.59it/s]
  1%|          | 1138/100000 [01:53<2:47:44,  9.82it/s]
  1%|          | 1139/100000 [01:53<2:54:20,  9.45it/s]
  1%|          | 1140/100000 [01:53<2:53:01,  9.52it/s]
  1%|          | 1141/100000 [01:53<2:51:30,  9.61it/s]
  1%|          | 1143/100000 [01:54<2:45:27,  9.96it/s]
  1%|          | 1145/100000 [01:54<2:44:36, 10.01it/s]
  1%|          | 1147/100000 [01:54<2:42:32, 10.14it/s]
  1%|          | 1149/100000 [01:54<2:41:16, 10.22it/s]
  1%|          | 1151/100000 [01:54<2:40:40, 10.25it/s]
  1%|          | 1153/100000 [01:54<2:40:26, 10.27it/s]
  1%|          | 1155/100000 [01:55<2:39:59, 10.30it/s]
  1%|          | 1157/100000 [01:55<2:38:58, 10.36it/s]
  1%|          | 1159/100000 [01:55<2:41:41, 10.19it/s]
  1%|          | 1161/100000 [01:55<2:44:33, 10.01it/s]
  1%|          | 1163/100000 [01:55<2:43:14, 10.09it/s]
  1%|          | 1165/100000 [01:56<2:43:33, 10.07it/s]
  1%|          | 1167/100000 [01:56<2:42:44, 10.12it/s]
  1%|          | 1169/100000 [01:56<2:41:59, 10.17it/s]
  1%|          | 1171/100000 [01:56<2:45:34,  9.95it/s]
  1%|          | 1173/100000 [01:56<2:43:49, 10.05it/s]
  1%|          | 1175/100000 [01:57<2:44:33, 10.01it/s]
  1%|          | 1177/100000 [01:57<2:45:32,  9.95it/s]
  1%|          | 1179/100000 [01:57<2:43:20, 10.08it/s]
  1%|          | 1181/100000 [01:57<2:42:34, 10.13it/s]
  1%|          | 1183/100000 [01:57<2:41:14, 10.21it/s]
  1%|          | 1185/100000 [01:58<2:41:34, 10.19it/s]
  1%|          | 1187/100000 [01:58<2:42:54, 10.11it/s]
  1%|          | 1189/100000 [01:58<2:45:30,  9.95it/s]
  1%|          | 1191/100000 [01:58<2:43:14, 10.09it/s]
  1%|          | 1193/100000 [01:58<2:41:40, 10.19it/s]
  1%|          | 1195/100000 [01:59<2:44:19, 10.02it/s]
  1%|          | 1197/100000 [01:59<2:47:23,  9.84it/s]
  1%|          | 1199/100000 [01:59<2:45:08,  9.97it/s]
  1%|          | 1200/100000 [01:59<2:45:05,  9.97it/s]
  1%|          | 1202/100000 [01:59<2:44:19, 10.02it/s]
  1%|          | 1204/100000 [02:00<2:48:13,  9.79it/s]
  1%|          | 1205/100000 [02:00<2:50:19,  9.67it/s]
  1%|          | 1207/100000 [02:00<2:44:56,  9.98it/s]
  1%|          | 1209/100000 [02:00<2:43:32, 10.07it/s]
  1%|          | 1211/100000 [02:00<2:45:21,  9.96it/s]
  1%|          | 1212/100000 [02:00<2:49:29,  9.71it/s]
  1%|          | 1214/100000 [02:01<2:45:35,  9.94it/s]
  1%|          | 1216/100000 [02:01<2:45:20,  9.96it/s]
  1%|          | 1218/100000 [02:01<2:43:05, 10.09it/s]
  1%|          | 1220/100000 [02:01<2:41:40, 10.18it/s]
  1%|          | 1222/100000 [02:01<2:51:21,  9.61it/s]
  1%|          | 1224/100000 [02:02<2:52:39,  9.53it/s]
  1%|          | 1225/100000 [02:02<2:54:02,  9.46it/s]
  1%|          | 1227/100000 [02:02<2:48:03,  9.80it/s]
  1%|          | 1229/100000 [02:02<2:43:37, 10.06it/s]
  1%|          | 1231/100000 [02:02<2:42:55, 10.10it/s]
  1%|          | 1233/100000 [02:02<2:41:44, 10.18it/s]
  1%|          | 1235/100000 [02:03<2:40:13, 10.27it/s]
  1%|          | 1237/100000 [02:03<2:42:31, 10.13it/s]
  1%|          | 1239/100000 [02:03<2:41:42, 10.18it/s]
  1%|          | 1241/100000 [02:03<2:45:12,  9.96it/s]
  1%|          | 1243/100000 [02:03<2:44:21, 10.01it/s]
  1%|          | 1245/100000 [02:04<2:43:34, 10.06it/s]
  1%|          | 1247/100000 [02:04<2:43:12, 10.08it/s]
  1%|          | 1249/100000 [02:04<2:44:12, 10.02it/s]
  1%|▏         | 1251/100000 [02:04<2:43:26, 10.07it/s]
  1%|▏         | 1253/100000 [02:04<2:47:04,  9.85it/s]
  1%|▏         | 1255/100000 [02:05<2:45:48,  9.93it/s]
  1%|▏         | 1256/100000 [02:05<2:46:01,  9.91it/s]
  1%|▏         | 1257/100000 [02:05<2:45:55,  9.92it/s]
  1%|▏         | 1258/100000 [02:05<2:45:42,  9.93it/s]
  1%|▏         | 1260/100000 [02:05<2:42:55, 10.10it/s]
  1%|▏         | 1262/100000 [02:05<2:42:01, 10.16it/s]
  1%|▏         | 1264/100000 [02:06<2:41:45, 10.17it/s]
  1%|▏         | 1266/100000 [02:06<2:45:19,  9.95it/s]
  1%|▏         | 1267/100000 [02:06<2:47:26,  9.83it/s]
  1%|▏         | 1269/100000 [02:06<2:45:13,  9.96it/s]
  1%|▏         | 1270/100000 [02:06<2:45:20,  9.95it/s]
  1%|▏         | 1272/100000 [02:06<2:43:48, 10.04it/s]
  1%|▏         | 1273/100000 [02:06<2:44:23, 10.01it/s]
  1%|▏         | 1275/100000 [02:07<2:44:27, 10.00it/s]
  1%|▏         | 1277/100000 [02:07<2:43:32, 10.06it/s]
  1%|▏         | 1279/100000 [02:07<2:44:18, 10.01it/s]
  1%|▏         | 1281/100000 [02:07<2:43:18, 10.08it/s]
  1%|▏         | 1283/100000 [02:07<2:42:08, 10.15it/s]
  1%|▏         | 1285/100000 [02:08<2:42:36, 10.12it/s]
  1%|▏         | 1287/100000 [02:08<2:43:25, 10.07it/s]
  1%|▏         | 1289/100000 [02:08<2:43:26, 10.07it/s]
  1%|▏         | 1291/100000 [02:08<2:42:38, 10.12it/s]
  1%|▏         | 1293/100000 [02:08<2:43:07, 10.09it/s]
  1%|▏         | 1295/100000 [02:09<2:41:58, 10.16it/s]
  1%|▏         | 1297/100000 [02:09<2:41:46, 10.17it/s]
  1%|▏         | 1299/100000 [02:09<2:42:54, 10.10it/s]
  1%|▏         | 1301/100000 [02:09<2:46:24,  9.89it/s]
  1%|▏         | 1303/100000 [02:09<2:43:20, 10.07it/s]
  1%|▏         | 1305/100000 [02:10<2:44:17, 10.01it/s]
  1%|▏         | 1307/100000 [02:10<2:43:22, 10.07it/s]
  1%|▏         | 1309/100000 [02:10<2:43:12, 10.08it/s]
  1%|▏         | 1311/100000 [02:10<2:42:54, 10.10it/s]
  1%|▏         | 1313/100000 [02:10<2:42:21, 10.13it/s]
  1%|▏         | 1315/100000 [02:11<2:43:58, 10.03it/s]
  1%|▏         | 1317/100000 [02:11<2:43:36, 10.05it/s]
  1%|▏         | 1319/100000 [02:11<2:44:14, 10.01it/s]
  1%|▏         | 1321/100000 [02:11<2:43:05, 10.08it/s]
  1%|▏         | 1323/100000 [02:11<2:41:55, 10.16it/s]
  1%|▏         | 1325/100000 [02:12<2:42:40, 10.11it/s]
  1%|▏         | 1327/100000 [02:12<2:48:09,  9.78it/s]
  1%|▏         | 1328/100000 [02:12<2:49:08,  9.72it/s]
  1%|▏         | 1329/100000 [02:12<2:48:48,  9.74it/s]
  1%|▏         | 1330/100000 [02:12<2:51:06,  9.61it/s]
  1%|▏         | 1332/100000 [02:12<2:47:30,  9.82it/s]
  1%|▏         | 1333/100000 [02:12<2:50:58,  9.62it/s]
  1%|▏         | 1334/100000 [02:13<2:50:32,  9.64it/s]
  1%|▏         | 1336/100000 [02:13<2:47:38,  9.81it/s]
  1%|▏         | 1338/100000 [02:13<2:45:54,  9.91it/s]
  1%|▏         | 1340/100000 [02:13<2:43:24, 10.06it/s]
  1%|▏         | 1342/100000 [02:13<2:44:58,  9.97it/s]
  1%|▏         | 1344/100000 [02:14<2:44:24, 10.00it/s]
  1%|▏         | 1346/100000 [02:14<2:42:25, 10.12it/s]
  1%|▏         | 1348/100000 [02:14<2:41:29, 10.18it/s]
  1%|▏         | 1350/100000 [02:14<2:41:45, 10.16it/s]
  1%|▏         | 1352/100000 [02:14<2:48:10,  9.78it/s]
  1%|▏         | 1354/100000 [02:15<2:44:46,  9.98it/s]
  1%|▏         | 1356/100000 [02:15<2:47:34,  9.81it/s]
  1%|▏         | 1357/100000 [02:15<2:47:07,  9.84it/s]
  1%|▏         | 1359/100000 [02:15<2:46:21,  9.88it/s]
  1%|▏         | 1361/100000 [02:15<2:45:01,  9.96it/s]
  1%|▏         | 1362/100000 [02:15<2:45:25,  9.94it/s]
  1%|▏         | 1364/100000 [02:16<2:44:12, 10.01it/s]
  1%|▏         | 1365/100000 [02:16<2:46:52,  9.85it/s]
  1%|▏         | 1366/100000 [02:16<2:46:49,  9.85it/s]
  1%|▏         | 1368/100000 [02:16<2:47:13,  9.83it/s]
  1%|▏         | 1370/100000 [02:16<2:43:58, 10.02it/s]
  1%|▏         | 1371/100000 [02:16<2:44:11, 10.01it/s]
  1%|▏         | 1373/100000 [02:16<2:42:39, 10.11it/s]
  1%|▏         | 1375/100000 [02:17<2:44:03, 10.02it/s]
  1%|▏         | 1377/100000 [02:17<2:42:52, 10.09it/s]
  1%|▏         | 1379/100000 [02:17<2:40:50, 10.22it/s]
  1%|▏         | 1381/100000 [02:17<2:41:06, 10.20it/s]
  1%|▏         | 1383/100000 [02:17<2:40:32, 10.24it/s]
  1%|▏         | 1385/100000 [02:18<2:39:30, 10.30it/s]
  1%|▏         | 1387/100000 [02:18<2:40:21, 10.25it/s]
  1%|▏         | 1389/100000 [02:18<2:40:23, 10.25it/s]
  1%|▏         | 1391/100000 [02:18<2:43:10, 10.07it/s]
  1%|▏         | 1393/100000 [02:18<2:43:45, 10.04it/s]
  1%|▏         | 1395/100000 [02:19<2:41:55, 10.15it/s]
  1%|▏         | 1397/100000 [02:19<2:43:02, 10.08it/s]
  1%|▏         | 1399/100000 [02:19<2:41:12, 10.19it/s]
  1%|▏         | 1401/100000 [02:19<2:43:06, 10.07it/s]
  1%|▏         | 1403/100000 [02:19<2:43:34, 10.05it/s]
  1%|▏         | 1405/100000 [02:20<2:45:42,  9.92it/s]
  1%|▏         | 1407/100000 [02:20<2:45:04,  9.95it/s]
  1%|▏         | 1408/100000 [02:20<2:46:19,  9.88it/s]
  1%|▏         | 1410/100000 [02:20<2:45:31,  9.93it/s]
  1%|▏         | 1412/100000 [02:20<2:44:39,  9.98it/s]
  1%|▏         | 1413/100000 [02:20<2:45:58,  9.90it/s]
  1%|▏         | 1415/100000 [02:21<2:48:53,  9.73it/s]
  1%|▏         | 1417/100000 [02:21<2:46:28,  9.87it/s]
  1%|▏         | 1418/100000 [02:21<2:46:51,  9.85it/s]
  1%|▏         | 1420/100000 [02:21<2:45:59,  9.90it/s]
  1%|▏         | 1422/100000 [02:21<2:44:52,  9.96it/s]
  1%|▏         | 1424/100000 [02:22<2:43:33, 10.05it/s]
  1%|▏         | 1426/100000 [02:22<2:46:38,  9.86it/s]
  1%|▏         | 1428/100000 [02:22<2:44:48,  9.97it/s]
  1%|▏         | 1429/100000 [02:22<2:47:03,  9.83it/s]
  1%|▏         | 1430/100000 [02:22<2:47:54,  9.78it/s]
  1%|▏         | 1431/100000 [02:22<2:47:28,  9.81it/s]
  1%|▏         | 1433/100000 [02:22<2:46:14,  9.88it/s]
  1%|▏         | 1435/100000 [02:23<2:46:16,  9.88it/s]
  1%|▏         | 1436/100000 [02:23<2:46:10,  9.89it/s]
  1%|▏         | 1437/100000 [02:23<2:50:48,  9.62it/s]
  1%|▏         | 1438/100000 [02:23<2:49:46,  9.68it/s]
  1%|▏         | 1440/100000 [02:23<2:49:28,  9.69it/s]
  1%|▏         | 1442/100000 [02:23<2:48:22,  9.76it/s]
  1%|▏         | 1443/100000 [02:24<2:47:41,  9.80it/s]
  1%|▏         | 1445/100000 [02:24<2:45:52,  9.90it/s]
