/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  _C._set_default_tensor_type(t)

  1%|          | 624/100000 [01:02<2:49:51,  9.75it/s]
  1%|          | 625/100000 [01:03<2:50:13,  9.73it/s]
  1%|          | 626/100000 [01:03<2:50:04,  9.74it/s]
  1%|          | 627/100000 [01:03<2:49:28,  9.77it/s]
  1%|          | 628/100000 [01:03<2:49:17,  9.78it/s]
  1%|          | 629/100000 [01:03<2:50:05,  9.74it/s]
  1%|          | 630/100000 [01:03<2:50:23,  9.72it/s]
  1%|          | 631/100000 [01:03<2:49:27,  9.77it/s]
  1%|          | 632/100000 [01:03<2:49:23,  9.78it/s]
  1%|          | 633/100000 [01:03<3:00:46,  9.16it/s]
  1%|          | 634/100000 [01:03<3:01:42,  9.11it/s]
  1%|          | 635/100000 [01:04<3:01:23,  9.13it/s]
  1%|          | 636/100000 [01:04<2:58:09,  9.30it/s]
  1%|          | 637/100000 [01:04<2:54:45,  9.48it/s]
  1%|          | 638/100000 [01:04<2:52:49,  9.58it/s]
  1%|          | 639/100000 [01:04<2:52:36,  9.59it/s]
  1%|          | 640/100000 [01:04<2:52:41,  9.59it/s]
  1%|          | 641/100000 [01:04<2:51:25,  9.66it/s]
  1%|          | 642/100000 [01:04<2:50:47,  9.70it/s]
  1%|          | 643/100000 [01:04<2:50:13,  9.73it/s]
  1%|          | 644/100000 [01:05<2:49:19,  9.78it/s]
  1%|          | 645/100000 [01:05<2:48:49,  9.81it/s]
  1%|          | 646/100000 [01:05<2:48:28,  9.83it/s]
  1%|          | 647/100000 [01:05<2:48:16,  9.84it/s]
  1%|          | 648/100000 [01:05<2:47:52,  9.86it/s]
  1%|          | 649/100000 [01:05<2:48:02,  9.85it/s]
  1%|          | 650/100000 [01:05<2:48:54,  9.80it/s]
  1%|          | 651/100000 [01:05<2:49:37,  9.76it/s]
  1%|          | 652/100000 [01:05<2:49:24,  9.77it/s]
  1%|          | 653/100000 [01:05<2:49:07,  9.79it/s]
  1%|          | 654/100000 [01:06<2:48:41,  9.82it/s]
  1%|          | 655/100000 [01:06<2:47:57,  9.86it/s]
  1%|          | 656/100000 [01:06<2:48:01,  9.85it/s]
  1%|          | 657/100000 [01:06<2:47:35,  9.88it/s]
  1%|          | 658/100000 [01:06<2:47:23,  9.89it/s]
  1%|          | 659/100000 [01:06<2:48:14,  9.84it/s]
  1%|          | 660/100000 [01:06<2:48:05,  9.85it/s]
  1%|          | 662/100000 [01:06<2:46:07,  9.97it/s]
  1%|          | 664/100000 [01:07<2:44:46, 10.05it/s]
  1%|          | 666/100000 [01:07<2:43:18, 10.14it/s]
  1%|          | 668/100000 [01:07<2:45:17, 10.02it/s]
  1%|          | 669/100000 [01:07<2:47:25,  9.89it/s]
  1%|          | 670/100000 [01:07<2:49:39,  9.76it/s]
  1%|          | 672/100000 [01:07<2:50:34,  9.71it/s]
  1%|          | 673/100000 [01:07<2:54:24,  9.49it/s]
  1%|          | 674/100000 [01:08<2:58:17,  9.29it/s]
  1%|          | 675/100000 [01:08<2:59:42,  9.21it/s]
  1%|          | 676/100000 [01:08<2:58:25,  9.28it/s]
  1%|          | 677/100000 [01:08<2:57:22,  9.33it/s]
  1%|          | 678/100000 [01:08<2:55:05,  9.45it/s]
  1%|          | 679/100000 [01:08<2:56:17,  9.39it/s]
  1%|          | 680/100000 [01:08<2:53:50,  9.52it/s]
  1%|          | 681/100000 [01:08<2:52:11,  9.61it/s]
  1%|          | 683/100000 [01:09<2:47:08,  9.90it/s]
  1%|          | 685/100000 [01:09<2:45:23, 10.01it/s]
  1%|          | 687/100000 [01:09<2:44:24, 10.07it/s]
  1%|          | 689/100000 [01:09<2:43:22, 10.13it/s]
  1%|          | 691/100000 [01:09<2:43:53, 10.10it/s]
  1%|          | 693/100000 [01:10<2:43:44, 10.11it/s]
  1%|          | 695/100000 [01:10<2:45:31, 10.00it/s]
  1%|          | 696/100000 [01:10<2:47:52,  9.86it/s]
  1%|          | 697/100000 [01:10<2:47:39,  9.87it/s]
  1%|          | 699/100000 [01:10<2:45:46,  9.98it/s]
  1%|          | 701/100000 [01:10<2:45:13, 10.02it/s]
  1%|          | 703/100000 [01:11<2:44:55, 10.03it/s]
  1%|          | 705/100000 [01:11<2:44:35, 10.05it/s]
  1%|          | 707/100000 [01:11<2:45:26, 10.00it/s]
  1%|          | 709/100000 [01:11<2:45:42,  9.99it/s]
  1%|          | 710/100000 [01:11<2:49:52,  9.74it/s]
  1%|          | 711/100000 [01:11<2:52:14,  9.61it/s]
  1%|          | 712/100000 [01:11<2:51:10,  9.67it/s]
  1%|          | 713/100000 [01:12<2:50:15,  9.72it/s]
  1%|          | 714/100000 [01:12<2:52:54,  9.57it/s]
  1%|          | 715/100000 [01:12<2:54:46,  9.47it/s]
  1%|          | 716/100000 [01:12<2:54:10,  9.50it/s]
  1%|          | 717/100000 [01:12<2:56:13,  9.39it/s]
  1%|          | 718/100000 [01:12<2:56:02,  9.40it/s]
  1%|          | 719/100000 [01:12<2:57:31,  9.32it/s]
  1%|          | 720/100000 [01:12<2:57:58,  9.30it/s]
  1%|          | 721/100000 [01:12<2:59:21,  9.23it/s]
  1%|          | 723/100000 [01:13<2:51:08,  9.67it/s]
  1%|          | 725/100000 [01:13<2:47:28,  9.88it/s]
  1%|          | 727/100000 [01:13<2:45:51,  9.98it/s]
  1%|          | 729/100000 [01:13<2:44:22, 10.07it/s]
  1%|          | 730/100000 [01:13<2:44:48, 10.04it/s]
  1%|          | 731/100000 [01:13<2:45:12, 10.01it/s]
  1%|          | 732/100000 [01:13<2:45:58,  9.97it/s]
  1%|          | 733/100000 [01:14<2:45:57,  9.97it/s]
  1%|          | 735/100000 [01:14<2:47:18,  9.89it/s]
  1%|          | 737/100000 [01:14<2:45:44,  9.98it/s]
  1%|          | 738/100000 [01:14<2:45:47,  9.98it/s]
  1%|          | 740/100000 [01:14<2:44:14, 10.07it/s]
  1%|          | 742/100000 [01:14<2:43:43, 10.10it/s]
  1%|          | 744/100000 [01:15<2:44:22, 10.06it/s]
  1%|          | 746/100000 [01:15<2:47:34,  9.87it/s]
  1%|          | 747/100000 [01:15<2:47:35,  9.87it/s]
  1%|          | 748/100000 [01:15<2:48:59,  9.79it/s]
  1%|          | 749/100000 [01:15<2:48:45,  9.80it/s]
  1%|          | 750/100000 [01:15<2:49:00,  9.79it/s]
  1%|          | 751/100000 [01:15<2:51:18,  9.66it/s]
  1%|          | 752/100000 [01:16<2:51:42,  9.63it/s]
  1%|          | 753/100000 [01:16<2:52:37,  9.58it/s]
  1%|          | 754/100000 [01:16<2:51:03,  9.67it/s]
  1%|          | 755/100000 [01:16<2:50:29,  9.70it/s]
  1%|          | 757/100000 [01:16<2:47:46,  9.86it/s]
  1%|          | 758/100000 [01:16<2:48:28,  9.82it/s]
  1%|          | 760/100000 [01:16<2:49:32,  9.76it/s]
  1%|          | 761/100000 [01:16<2:49:04,  9.78it/s]
  1%|          | 762/100000 [01:17<2:50:53,  9.68it/s]
  1%|          | 764/100000 [01:17<2:48:14,  9.83it/s]
  1%|          | 765/100000 [01:17<2:47:39,  9.86it/s]
  1%|          | 766/100000 [01:17<2:47:07,  9.90it/s]
  1%|          | 767/100000 [01:17<2:47:08,  9.90it/s]
  1%|          | 768/100000 [01:17<2:48:10,  9.83it/s]
  1%|          | 769/100000 [01:17<2:47:28,  9.88it/s]
  1%|          | 770/100000 [01:17<2:47:44,  9.86it/s]
  1%|          | 771/100000 [01:17<2:48:03,  9.84it/s]
  1%|          | 772/100000 [01:18<2:48:04,  9.84it/s]
  1%|          | 773/100000 [01:18<2:48:04,  9.84it/s]
  1%|          | 774/100000 [01:18<2:51:52,  9.62it/s]
  1%|          | 775/100000 [01:18<2:49:59,  9.73it/s]
  1%|          | 776/100000 [01:18<2:51:01,  9.67it/s]
  1%|          | 778/100000 [01:18<2:50:10,  9.72it/s]
  1%|          | 780/100000 [01:18<2:47:32,  9.87it/s]
  1%|          | 782/100000 [01:19<2:46:39,  9.92it/s]
  1%|          | 783/100000 [01:19<2:47:00,  9.90it/s]
  1%|          | 784/100000 [01:19<2:47:32,  9.87it/s]
  1%|          | 785/100000 [01:19<2:52:25,  9.59it/s]
  1%|          | 786/100000 [01:19<2:55:43,  9.41it/s]
  1%|          | 787/100000 [01:19<2:58:18,  9.27it/s]
  1%|          | 788/100000 [01:19<3:01:06,  9.13it/s]
  1%|          | 789/100000 [01:19<3:00:29,  9.16it/s]
  1%|          | 790/100000 [01:19<2:59:38,  9.20it/s]
  1%|          | 791/100000 [01:20<2:56:22,  9.37it/s]
  1%|          | 792/100000 [01:20<2:58:33,  9.26it/s]
  1%|          | 793/100000 [01:20<2:59:16,  9.22it/s]
  1%|          | 794/100000 [01:20<2:55:56,  9.40it/s]
  1%|          | 795/100000 [01:20<2:54:15,  9.49it/s]
  1%|          | 796/100000 [01:20<2:51:39,  9.63it/s]
  1%|          | 798/100000 [01:20<2:48:01,  9.84it/s]
  1%|          | 800/100000 [01:20<2:46:47,  9.91it/s]
  1%|          | 802/100000 [01:21<2:45:28,  9.99it/s]
  1%|          | 804/100000 [01:21<2:44:56, 10.02it/s]
  1%|          | 806/100000 [01:21<2:44:38, 10.04it/s]
  1%|          | 808/100000 [01:21<2:44:16, 10.06it/s]
  1%|          | 810/100000 [01:21<2:43:30, 10.11it/s]
  1%|          | 812/100000 [01:22<2:42:59, 10.14it/s]
  1%|          | 814/100000 [01:22<2:44:09, 10.07it/s]
  1%|          | 816/100000 [01:22<2:44:43, 10.03it/s]
  1%|          | 818/100000 [01:22<2:44:50, 10.03it/s]
  1%|          | 820/100000 [01:22<2:44:21, 10.06it/s]
  1%|          | 822/100000 [01:23<2:50:40,  9.68it/s]
  1%|          | 823/100000 [01:23<2:51:52,  9.62it/s]
  1%|          | 824/100000 [01:23<2:53:03,  9.55it/s]
  1%|          | 825/100000 [01:23<2:55:07,  9.44it/s]
  1%|          | 826/100000 [01:23<2:54:14,  9.49it/s]
  1%|          | 827/100000 [01:23<2:53:37,  9.52it/s]
  1%|          | 828/100000 [01:23<2:53:12,  9.54it/s]
  1%|          | 829/100000 [01:23<2:51:59,  9.61it/s]
  1%|          | 830/100000 [01:24<2:51:11,  9.65it/s]
  1%|          | 831/100000 [01:24<2:50:07,  9.72it/s]
  1%|          | 832/100000 [01:24<2:49:25,  9.76it/s]
  1%|          | 834/100000 [01:24<2:46:27,  9.93it/s]
  1%|          | 836/100000 [01:24<2:42:44, 10.16it/s]
  1%|          | 838/100000 [01:24<2:40:35, 10.29it/s]
  1%|          | 840/100000 [01:24<2:39:20, 10.37it/s]
  1%|          | 842/100000 [01:25<2:40:18, 10.31it/s]
  1%|          | 844/100000 [01:25<2:42:56, 10.14it/s]
  1%|          | 846/100000 [01:25<2:44:06, 10.07it/s]
  1%|          | 848/100000 [01:25<2:45:24,  9.99it/s]
  1%|          | 850/100000 [01:25<2:44:03, 10.07it/s]
  1%|          | 852/100000 [01:26<2:44:32, 10.04it/s]
  1%|          | 854/100000 [01:26<2:45:08, 10.01it/s]
  1%|          | 856/100000 [01:26<2:45:13, 10.00it/s]
  1%|          | 858/100000 [01:26<2:45:29,  9.98it/s]
  1%|          | 859/100000 [01:26<2:47:26,  9.87it/s]
  1%|          | 860/100000 [01:27<2:48:30,  9.81it/s]
  1%|          | 861/100000 [01:27<2:50:07,  9.71it/s]
  1%|          | 862/100000 [01:27<2:49:45,  9.73it/s]
  1%|          | 863/100000 [01:27<2:48:45,  9.79it/s]
  1%|          | 865/100000 [01:27<2:46:24,  9.93it/s]
  1%|          | 867/100000 [01:27<2:45:58,  9.95it/s]
  1%|          | 868/100000 [01:27<2:46:12,  9.94it/s]
  1%|          | 869/100000 [01:27<2:48:03,  9.83it/s]
  1%|          | 871/100000 [01:28<2:46:11,  9.94it/s]
  1%|          | 872/100000 [01:28<2:47:09,  9.88it/s]
  1%|          | 873/100000 [01:28<2:48:45,  9.79it/s]
  1%|          | 874/100000 [01:28<2:48:05,  9.83it/s]
  1%|          | 875/100000 [01:28<2:47:21,  9.87it/s]
  1%|          | 876/100000 [01:28<2:47:22,  9.87it/s]
  1%|          | 877/100000 [01:28<2:47:32,  9.86it/s]
  1%|          | 878/100000 [01:28<2:47:00,  9.89it/s]
  1%|          | 879/100000 [01:28<2:46:58,  9.89it/s]
  1%|          | 880/100000 [01:29<2:46:28,  9.92it/s]
  1%|          | 881/100000 [01:29<2:46:55,  9.90it/s]
  1%|          | 882/100000 [01:29<2:46:26,  9.93it/s]
  1%|          | 883/100000 [01:29<2:46:43,  9.91it/s]
  1%|          | 884/100000 [01:29<2:47:04,  9.89it/s]
  1%|          | 885/100000 [01:29<2:47:11,  9.88it/s]
  1%|          | 886/100000 [01:29<2:46:54,  9.90it/s]
  1%|          | 887/100000 [01:29<2:46:25,  9.93it/s]
  1%|          | 888/100000 [01:29<2:48:46,  9.79it/s]
  1%|          | 889/100000 [01:29<2:49:01,  9.77it/s]
  1%|          | 890/100000 [01:30<2:50:37,  9.68it/s]
  1%|          | 891/100000 [01:30<2:49:57,  9.72it/s]
  1%|          | 892/100000 [01:30<2:49:06,  9.77it/s]
  1%|          | 893/100000 [01:30<2:48:28,  9.80it/s]
  1%|          | 894/100000 [01:30<2:47:58,  9.83it/s]
  1%|          | 896/100000 [01:30<2:47:56,  9.83it/s]
  1%|          | 897/100000 [01:30<2:51:54,  9.61it/s]
  1%|          | 898/100000 [01:30<3:01:08,  9.12it/s]
  1%|          | 899/100000 [01:31<3:00:54,  9.13it/s]
  1%|          | 900/100000 [01:31<3:02:05,  9.07it/s]
  1%|          | 901/100000 [01:31<2:57:35,  9.30it/s]
  1%|          | 903/100000 [01:31<2:51:22,  9.64it/s]
  1%|          | 904/100000 [01:31<2:49:58,  9.72it/s]
  1%|          | 905/100000 [01:31<2:49:07,  9.77it/s]
  1%|          | 906/100000 [01:31<2:48:27,  9.80it/s]
  1%|          | 907/100000 [01:31<2:47:50,  9.84it/s]
  1%|          | 908/100000 [01:31<2:47:19,  9.87it/s]
  1%|          | 909/100000 [01:32<2:46:58,  9.89it/s]
  1%|          | 910/100000 [01:32<2:47:43,  9.85it/s]
  1%|          | 911/100000 [01:32<2:47:28,  9.86it/s]
  1%|          | 912/100000 [01:32<2:47:05,  9.88it/s]
  1%|          | 913/100000 [01:32<2:47:02,  9.89it/s]
  1%|          | 914/100000 [01:32<2:46:29,  9.92it/s]
  1%|          | 915/100000 [01:32<2:46:09,  9.94it/s]
  1%|          | 916/100000 [01:32<2:46:28,  9.92it/s]
  1%|          | 917/100000 [01:32<2:46:53,  9.89it/s]
  1%|          | 918/100000 [01:32<2:46:37,  9.91it/s]
  1%|          | 919/100000 [01:33<2:46:22,  9.93it/s]
  1%|          | 920/100000 [01:33<2:46:31,  9.92it/s]
  1%|          | 921/100000 [01:33<2:46:47,  9.90it/s]
  1%|          | 922/100000 [01:33<2:46:56,  9.89it/s]
  1%|          | 923/100000 [01:33<2:47:02,  9.89it/s]
  1%|          | 924/100000 [01:33<2:46:33,  9.91it/s]
  1%|          | 925/100000 [01:33<2:46:46,  9.90it/s]
  1%|          | 926/100000 [01:33<2:46:30,  9.92it/s]
  1%|          | 927/100000 [01:33<2:46:37,  9.91it/s]
  1%|          | 928/100000 [01:33<2:46:49,  9.90it/s]
  1%|          | 929/100000 [01:34<2:47:13,  9.87it/s]
  1%|          | 930/100000 [01:34<2:47:43,  9.84it/s]
  1%|          | 932/100000 [01:34<2:47:14,  9.87it/s]
  1%|          | 933/100000 [01:34<2:47:19,  9.87it/s]
  1%|          | 934/100000 [01:34<2:52:19,  9.58it/s]
  1%|          | 935/100000 [01:34<2:53:58,  9.49it/s]
  1%|          | 936/100000 [01:34<2:52:23,  9.58it/s]
  1%|          | 937/100000 [01:34<2:51:19,  9.64it/s]
  1%|          | 939/100000 [01:35<2:50:43,  9.67it/s]
  1%|          | 940/100000 [01:35<2:49:59,  9.71it/s]
  1%|          | 941/100000 [01:35<2:49:21,  9.75it/s]
  1%|          | 942/100000 [01:35<2:48:19,  9.81it/s]
  1%|          | 943/100000 [01:35<2:48:03,  9.82it/s]
  1%|          | 944/100000 [01:35<2:48:19,  9.81it/s]
  1%|          | 945/100000 [01:35<2:51:20,  9.64it/s]
  1%|          | 946/100000 [01:35<2:49:53,  9.72it/s]
  1%|          | 947/100000 [01:35<2:48:30,  9.80it/s]
  1%|          | 949/100000 [01:36<2:46:28,  9.92it/s]
  1%|          | 951/100000 [01:36<2:46:56,  9.89it/s]
  1%|          | 952/100000 [01:36<2:47:06,  9.88it/s]
  1%|          | 953/100000 [01:36<2:49:43,  9.73it/s]
  1%|          | 954/100000 [01:36<2:48:58,  9.77it/s]
  1%|          | 955/100000 [01:36<2:48:34,  9.79it/s]
  1%|          | 956/100000 [01:36<2:47:41,  9.84it/s]
  1%|          | 958/100000 [01:37<2:46:43,  9.90it/s]
  1%|          | 960/100000 [01:37<2:45:26,  9.98it/s]
  1%|          | 961/100000 [01:37<2:47:11,  9.87it/s]
  1%|          | 963/100000 [01:37<2:46:51,  9.89it/s]
  1%|          | 965/100000 [01:37<2:46:35,  9.91it/s]
  1%|          | 966/100000 [01:37<2:47:05,  9.88it/s]
  1%|          | 967/100000 [01:37<2:46:48,  9.89it/s]
  1%|          | 968/100000 [01:38<2:47:47,  9.84it/s]
  1%|          | 969/100000 [01:38<2:48:08,  9.82it/s]
  1%|          | 970/100000 [01:38<2:50:34,  9.68it/s]
  1%|          | 971/100000 [01:38<2:56:19,  9.36it/s]
  1%|          | 972/100000 [01:38<2:58:24,  9.25it/s]
  1%|          | 973/100000 [01:38<2:57:46,  9.28it/s]
  1%|          | 974/100000 [01:38<2:56:29,  9.35it/s]
  1%|          | 976/100000 [01:38<2:49:48,  9.72it/s]
  1%|          | 977/100000 [01:38<2:50:02,  9.71it/s]
  1%|          | 978/100000 [01:39<2:49:52,  9.72it/s]
  1%|          | 980/100000 [01:39<2:46:23,  9.92it/s]
  1%|          | 981/100000 [01:39<2:46:06,  9.94it/s]
  1%|          | 982/100000 [01:39<2:46:33,  9.91it/s]
  1%|          | 984/100000 [01:39<2:47:39,  9.84it/s]
  1%|          | 986/100000 [01:39<2:46:58,  9.88it/s]
  1%|          | 988/100000 [01:40<2:46:50,  9.89it/s]
  1%|          | 989/100000 [01:40<2:46:51,  9.89it/s]
  1%|          | 990/100000 [01:40<2:47:14,  9.87it/s]
  1%|          | 991/100000 [01:40<2:47:10,  9.87it/s]
  1%|          | 992/100000 [01:40<2:48:29,  9.79it/s]
  1%|          | 994/100000 [01:40<2:46:28,  9.91it/s]
  1%|          | 996/100000 [01:40<2:46:31,  9.91it/s]
  1%|          | 997/100000 [01:40<2:46:24,  9.92it/s]
  1%|          | 998/100000 [01:41<2:46:38,  9.90it/s]
  1%|          | 1000/100000 [01:41<2:46:22,  9.92it/s]
  1%|          | 1002/100000 [01:41<2:45:51,  9.95it/s]
  1%|          | 1003/100000 [01:41<2:46:44,  9.90it/s]
  1%|          | 1004/100000 [01:41<2:49:39,  9.73it/s]
  1%|          | 1005/100000 [01:41<2:49:11,  9.75it/s]
  1%|          | 1007/100000 [01:42<2:47:25,  9.85it/s]
  1%|          | 1008/100000 [01:42<2:51:22,  9.63it/s]
  1%|          | 1009/100000 [01:42<2:53:23,  9.52it/s]
  1%|          | 1010/100000 [01:42<2:52:28,  9.57it/s]
  1%|          | 1011/100000 [01:42<2:54:24,  9.46it/s]
  1%|          | 1012/100000 [01:42<2:54:33,  9.45it/s]
  1%|          | 1013/100000 [01:42<2:53:22,  9.52it/s]
  1%|          | 1014/100000 [01:42<2:51:18,  9.63it/s]
  1%|          | 1015/100000 [01:42<2:50:15,  9.69it/s]
  1%|          | 1017/100000 [01:43<2:48:58,  9.76it/s]
  1%|          | 1018/100000 [01:43<2:48:54,  9.77it/s]
  1%|          | 1020/100000 [01:43<2:46:31,  9.91it/s]
  1%|          | 1021/100000 [01:43<2:46:25,  9.91it/s]
  1%|          | 1022/100000 [01:43<2:50:07,  9.70it/s]
  1%|          | 1024/100000 [01:43<2:49:13,  9.75it/s]
  1%|          | 1026/100000 [01:43<2:48:25,  9.79it/s]
  1%|          | 1027/100000 [01:44<2:47:53,  9.82it/s]
  1%|          | 1028/100000 [01:44<2:47:23,  9.85it/s]
  1%|          | 1030/100000 [01:44<2:45:46,  9.95it/s]
  1%|          | 1031/100000 [01:44<2:45:48,  9.95it/s]
  1%|          | 1032/100000 [01:44<2:46:34,  9.90it/s]
  1%|          | 1033/100000 [01:44<2:47:59,  9.82it/s]
  1%|          | 1034/100000 [01:44<2:52:46,  9.55it/s]
  1%|          | 1036/100000 [01:44<2:51:41,  9.61it/s]
  1%|          | 1037/100000 [01:45<2:50:26,  9.68it/s]
  1%|          | 1038/100000 [01:45<2:49:51,  9.71it/s]
  1%|          | 1039/100000 [01:45<2:48:40,  9.78it/s]
  1%|          | 1040/100000 [01:45<2:48:17,  9.80it/s]
  1%|          | 1041/100000 [01:45<2:48:10,  9.81it/s]
  1%|          | 1042/100000 [01:45<2:48:34,  9.78it/s]
  1%|          | 1043/100000 [01:45<2:49:51,  9.71it/s]
  1%|          | 1045/100000 [01:45<2:48:15,  9.80it/s]
  1%|          | 1046/100000 [01:46<2:52:45,  9.55it/s]
  1%|          | 1047/100000 [01:46<2:51:46,  9.60it/s]
  1%|          | 1048/100000 [01:46<2:55:40,  9.39it/s]
  1%|          | 1049/100000 [01:46<2:57:07,  9.31it/s]
  1%|          | 1051/100000 [01:46<2:51:09,  9.63it/s]
  1%|          | 1052/100000 [01:46<2:54:35,  9.45it/s]
  1%|          | 1054/100000 [01:46<2:51:07,  9.64it/s]
  1%|          | 1055/100000 [01:46<2:50:09,  9.69it/s]
  1%|          | 1056/100000 [01:47<2:57:09,  9.31it/s]
  1%|          | 1058/100000 [01:47<2:50:30,  9.67it/s]
  1%|          | 1060/100000 [01:47<2:50:41,  9.66it/s]
  1%|          | 1062/100000 [01:47<2:47:55,  9.82it/s]
  1%|          | 1063/100000 [01:47<2:47:20,  9.85it/s]
  1%|          | 1064/100000 [01:47<2:47:08,  9.87it/s]
  1%|          | 1065/100000 [01:47<2:48:11,  9.80it/s]
  1%|          | 1067/100000 [01:48<2:47:44,  9.83it/s]
  1%|          | 1069/100000 [01:48<2:46:55,  9.88it/s]
  1%|          | 1070/100000 [01:48<2:46:39,  9.89it/s]
  1%|          | 1071/100000 [01:48<2:47:08,  9.86it/s]
  1%|          | 1072/100000 [01:48<2:48:13,  9.80it/s]
  1%|          | 1074/100000 [01:48<2:46:41,  9.89it/s]
  1%|          | 1076/100000 [01:49<2:46:00,  9.93it/s]
  1%|          | 1077/100000 [01:49<2:46:00,  9.93it/s]
  1%|          | 1078/100000 [01:49<2:48:56,  9.76it/s]
  1%|          | 1079/100000 [01:49<2:47:56,  9.82it/s]
  1%|          | 1080/100000 [01:49<2:50:52,  9.65it/s]
  1%|          | 1082/100000 [01:49<2:50:07,  9.69it/s]
  1%|          | 1083/100000 [01:49<2:54:16,  9.46it/s]
  1%|          | 1084/100000 [01:49<2:57:24,  9.29it/s]
  1%|          | 1085/100000 [01:50<2:57:56,  9.26it/s]
  1%|          | 1086/100000 [01:50<2:58:30,  9.24it/s]
  1%|          | 1087/100000 [01:50<2:55:08,  9.41it/s]
  1%|          | 1088/100000 [01:50<2:53:05,  9.52it/s]
  1%|          | 1090/100000 [01:50<2:48:42,  9.77it/s]
  1%|          | 1092/100000 [01:50<2:47:27,  9.84it/s]
  1%|          | 1093/100000 [01:50<2:46:57,  9.87it/s]
  1%|          | 1094/100000 [01:50<2:48:11,  9.80it/s]
  1%|          | 1095/100000 [01:51<2:52:26,  9.56it/s]
  1%|          | 1097/100000 [01:51<2:48:22,  9.79it/s]
  1%|          | 1098/100000 [01:51<2:48:51,  9.76it/s]
  1%|          | 1099/100000 [01:51<2:47:56,  9.82it/s]
  1%|          | 1100/100000 [01:51<2:48:07,  9.80it/s]
